[2026-09-23T00:37:32.612354254Z] === Battery 5 — label=run-02 rate_limit=100000/60s ===
[2026-09-23T00:37:32.628473866Z] candidate=22f393df41fc4cfd5777e8631431924b1b16abb3 tree=17b460412ef30099bc67a5f0e399dcc138852293 tag=v1.0-tesis
[2026-09-23T00:37:33.486860488Z] initial: events=0 queue+discarded=0 0 valkey_6380=1
[2026-09-23T00:37:33.495328808Z] --- phase 1: stop Valkey (5-minute outage, service down) ---
[2026-09-23T00:37:34.86969592Z] valkey stopped; valkey_6380=0
[2026-09-23T00:37:34.93437290Z] --- phase 2: generate 3000 changes at 10/s over 300 s ---
========================================================================
generador_carga.py — arranque 2026-09-23T00:37:34.506452+00:00
========================================================================
  generador                    = scripts/generador_carga.py
 [02655/3000] modify colapsado  /srv/fim-watch/gen_00424.txt ts=2026-09-23T00:41:59.911797+00:00
 [02656/3000] create simple     /srv/fim-watch/gen_00535.txt ts=2026-09-23T00:42:00.011738+00:00
 [02657/3000] delete simple     /srv/fim-watch/critico/gen_00413.txt ts=2026-09-23T00:42:00.111901+00:00
 [02658/3000] modify revertido  /srv/fim-watch/gen_00448.txt ts=2026-09-23T00:42:00.211930+00:00
 [02659/3000] modify revertido  /srv/fim-watch/gen_00448.txt ts=2026-09-23T00:42:00.311925+00:00
 [02660/3000] modify simple     /srv/fim-watch/gen_00435.txt ts=2026-09-23T00:42:00.411938+00:00
 [02661/3000] modify simple     /srv/fim-watch/gen_00096.txt ts=2026-09-23T00:42:00.511842+00:00
 [02662/3000] modify simple     /srv/fim-watch/critico/gen_00191.txt ts=2026-09-23T00:42:00.611747+00:00
 [02663/3000] modify simple     /srv/fim-watch/critico/gen_00428.txt ts=2026-09-23T00:42:00.711825+00:00
 [02664/3000] modify colapsado  /srv/fim-watch/gen_00259.txt ts=2026-09-23T00:42:00.811882+00:00
 [02665/3000] modify colapsado  /srv/fim-watch/gen_00259.txt ts=2026-09-23T00:42:00.911816+00:00
 [02666/3000] modify colapsado  /srv/fim-watch/gen_00259.txt ts=2026-09-23T00:42:01.011869+00:00
 [02667/3000] modify colapsado  /srv/fim-watch/gen_00259.txt ts=2026-09-23T00:42:01.112534+00:00
 [02668/3000] modify colapsado  /srv/fim-watch/gen_00259.txt ts=2026-09-23T00:42:01.212533+00:00
 [02669/3000] delete simple     /srv/fim-watch/gen_00269.txt ts=2026-09-23T00:42:01.312168+00:00
 [02670/3000] modify revertido  /srv/fim-watch/gen_00256.txt ts=2026-09-23T00:42:01.412168+00:00
 [02671/3000] modify revertido  /srv/fim-watch/gen_00256.txt ts=2026-09-23T00:42:01.512482+00:00
 [02672/3000] modify simple     /srv/fim-watch/critico/gen_00123.txt ts=2026-09-23T00:42:01.612557+00:00
 [02673/3000] modify simple     /srv/fim-watch/gen_00290.txt ts=2026-09-23T00:42:01.712510+00:00
 [02674/3000] modify simple     /srv/fim-watch/gen_00225.txt ts=2026-09-23T00:42:01.812324+00:00
 [02675/3000] modify simple     /srv/fim-watch/gen_00404.txt ts=2026-09-23T00:42:01.912505+00:00
 [02676/3000] modify simple     /srv/fim-watch/gen_00479.txt ts=2026-09-23T00:42:02.012144+00:00
 [02677/3000] modify simple     /srv/fim-watch/gen_00235.txt ts=2026-09-23T00:42:02.111996+00:00
 [02678/3000] modify simple     /srv/fim-watch/critico/gen_00490.txt ts=2026-09-23T00:42:02.212510+00:00
 [02679/3000] modify simple     /srv/fim-watch/critico/gen_00209.txt ts=2026-09-23T00:42:02.312359+00:00
 [02680/3000] modify simple     /srv/fim-watch/gen_00285.txt ts=2026-09-23T00:42:02.412479+00:00
 [02681/3000] create simple     /srv/fim-watch/gen_00536.txt ts=2026-09-23T00:42:02.512388+00:00
 [02682/3000] modify simple     /srv/fim-watch/gen_00470.txt ts=2026-09-23T00:42:02.612298+00:00
 [02683/3000] modify simple     /srv/fim-watch/gen_00385.txt ts=2026-09-23T00:42:02.712400+00:00
 [02684/3000] modify simple     /srv/fim-watch/gen_00139.txt ts=2026-09-23T00:42:02.812382+00:00
 [02685/3000] create simple     /srv/fim-watch/gen_00537.txt ts=2026-09-23T00:42:02.912228+00:00
 [02686/3000] modify simple     /srv/fim-watch/critico/gen_00456.txt ts=2026-09-23T00:42:03.012181+00:00
 [02687/3000] modify simple     /srv/fim-watch/gen_00498.txt ts=2026-09-23T00:42:03.112241+00:00
 [02688/3000] create simple     /srv/fim-watch/gen_00538.txt ts=2026-09-23T00:42:03.212239+00:00
 [02689/3000] create simple     /srv/fim-watch/gen_00539.txt ts=2026-09-23T00:42:03.312384+00:00
 [02690/3000] modify colapsado  /srv/fim-watch/gen_00498.txt ts=2026-09-23T00:42:03.412493+00:00
 [02691/3000] modify colapsado  /srv/fim-watch/gen_00498.txt ts=2026-09-23T00:42:03.512342+00:00
 [02692/3000] modify colapsado  /srv/fim-watch/gen_00498.txt ts=2026-09-23T00:42:03.612521+00:00
 [02693/3000] modify colapsado  /srv/fim-watch/gen_00498.txt ts=2026-09-23T00:42:03.712643+00:00
 [02694/3000] modify colapsado  /srv/fim-watch/gen_00498.txt ts=2026-09-23T00:42:03.812522+00:00
 [02695/3000] create simple     /srv/fim-watch/gen_00540.txt ts=2026-09-23T00:42:03.912237+00:00
 [02696/3000] modify simple     /srv/fim-watch/gen_00508.txt ts=2026-09-23T00:42:04.012141+00:00
 [02697/3000] modify simple     /srv/fim-watch/gen_00426.txt ts=2026-09-23T00:42:04.112185+00:00
 [02698/3000] delete simple     /srv/fim-watch/gen_00534.txt ts=2026-09-23T00:42:04.212075+00:00
 [02699/3000] create simple     /srv/fim-watch/gen_00541.txt ts=2026-09-23T00:42:04.312253+00:00
 [02700/3000] create simple     /srv/fim-watch/gen_00542.txt ts=2026-09-23T00:42:04.412084+00:00
 [02701/3000] modify revertido  /srv/fim-watch/gen_00475.txt ts=2026-09-23T00:42:04.512461+00:00
 [02702/3000] modify revertido  /srv/fim-watch/gen_00475.txt ts=2026-09-23T00:42:04.612381+00:00
 [02703/3000] modify revertido  /srv/fim-watch/critico/gen_00509.txt ts=2026-09-23T00:42:04.712248+00:00
 [02704/3000] modify revertido  /srv/fim-watch/critico/gen_00509.txt ts=2026-09-23T00:42:04.812153+00:00
 [02705/3000] modify colapsado  /srv/fim-watch/gen_00479.txt ts=2026-09-23T00:42:04.912496+00:00
 [02706/3000] modify colapsado  /srv/fim-watch/gen_00479.txt ts=2026-09-23T00:42:05.012143+00:00
 [02707/3000] modify colapsado  /srv/fim-watch/gen_00479.txt ts=2026-09-23T00:42:05.112282+00:00
 [02708/3000] modify colapsado  /srv/fim-watch/gen_00479.txt ts=2026-09-23T00:42:05.212922+00:00
 [02709/3000] modify colapsado  /srv/fim-watch/gen_00479.txt ts=2026-09-23T00:42:05.312509+00:00
 [02710/3000] create simple     /srv/fim-watch/gen_00543.txt ts=2026-09-23T00:42:05.412386+00:00
 [02711/3000] delete simple     /srv/fim-watch/gen_00498.txt ts=2026-09-23T00:42:05.512316+00:00
 [02712/3000] modify simple     /srv/fim-watch/gen_00326.txt ts=2026-09-23T00:42:05.612405+00:00
 [02713/3000] create simple     /srv/fim-watch/gen_00544.txt ts=2026-09-23T00:42:05.712223+00:00
 [02714/3000] modify simple     /srv/fim-watch/critico/gen_00130.txt ts=2026-09-23T00:42:05.812067+00:00
 [02715/3000] create simple     /srv/fim-watch/gen_00545.txt ts=2026-09-23T00:42:05.911951+00:00
 [02716/3000] modify simple     /srv/fim-watch/gen_00426.txt ts=2026-09-23T00:42:06.012087+00:00
 [02717/3000] create simple     /srv/fim-watch/gen_00546.txt ts=2026-09-23T00:42:06.111651+00:00
 [02718/3000] modify simple     /srv/fim-watch/gen_00163.txt ts=2026-09-23T00:42:06.211819+00:00
 [02719/3000] create simple     /srv/fim-watch/gen_00547.txt ts=2026-09-23T00:42:06.311800+00:00
 [02720/3000] modify simple     /srv/fim-watch/gen_00442.txt ts=2026-09-23T00:42:06.411743+00:00
 [02721/3000] modify simple     /srv/fim-watch/gen_00519.txt ts=2026-09-23T00:42:06.511820+00:00
 [02722/3000] modify simple     /srv/fim-watch/gen_00254.txt ts=2026-09-23T00:42:06.611744+00:00
 [02723/3000] modify revertido  /srv/fim-watch/gen_00134.txt ts=2026-09-23T00:42:06.711746+00:00
 [02724/3000] modify revertido  /srv/fim-watch/gen_00134.txt ts=2026-09-23T00:42:06.811795+00:00
 [02725/3000] modify simple     /srv/fim-watch/critico/gen_00530.txt ts=2026-09-23T00:42:06.911834+00:00
 [02726/3000] modify simple     /srv/fim-watch/gen_00196.txt ts=2026-09-23T00:42:07.012067+00:00
 [02727/3000] modify simple     /srv/fim-watch/gen_00309.txt ts=2026-09-23T00:42:07.111907+00:00
 [02728/3000] modify simple     /srv/fim-watch/gen_00500.txt ts=2026-09-23T00:42:07.211798+00:00
 [02729/3000] modify simple     /srv/fim-watch/critico/gen_00438.txt ts=2026-09-23T00:42:07.311815+00:00
 [02730/3000] create simple     /srv/fim-watch/critico/gen_00548.txt ts=2026-09-23T00:42:07.411709+00:00
 [02731/3000] modify simple     /srv/fim-watch/gen_00128.txt ts=2026-09-23T00:42:07.512172+00:00
 [02732/3000] modify revertido  /srv/fim-watch/gen_00207.txt ts=2026-09-23T00:42:07.611789+00:00
 [02733/3000] modify revertido  /srv/fim-watch/gen_00207.txt ts=2026-09-23T00:42:07.711728+00:00
 [02734/3000] modify simple     /srv/fim-watch/gen_00539.txt ts=2026-09-23T00:42:07.812173+00:00
 [02735/3000] modify simple     /srv/fim-watch/gen_00466.txt ts=2026-09-23T00:42:07.912275+00:00
 [02736/3000] modify simple     /srv/fim-watch/gen_00163.txt ts=2026-09-23T00:42:08.012195+00:00
 [02737/3000] create simple     /srv/fim-watch/gen_00549.txt ts=2026-09-23T00:42:08.112214+00:00
 [02738/3000] modify simple     /srv/fim-watch/gen_00412.txt ts=2026-09-23T00:42:08.212470+00:00
 [02739/3000] create simple     /srv/fim-watch/gen_00550.txt ts=2026-09-23T00:42:08.312045+00:00
 [02740/3000] modify simple     /srv/fim-watch/gen_00547.txt ts=2026-09-23T00:42:08.412200+00:00
 [02741/3000] modify simple     /srv/fim-watch/gen_00543.txt ts=2026-09-23T00:42:08.512347+00:00
 [02742/3000] modify simple     /srv/fim-watch/gen_00320.txt ts=2026-09-23T00:42:08.612319+00:00
 [02743/3000] modify simple     /srv/fim-watch/gen_00221.txt ts=2026-09-23T00:42:08.712518+00:00
 [02744/3000] modify simple     /srv/fim-watch/gen_00466.txt ts=2026-09-23T00:42:08.812493+00:00
 [02745/3000] delete simple     /srv/fim-watch/gen_00331.txt ts=2026-09-23T00:42:08.912317+00:00
 [02746/3000] modify simple     /srv/fim-watch/critico/gen_00330.txt ts=2026-09-23T00:42:09.012671+00:00
 [02747/3000] delete simple     /srv/fim-watch/gen_00215.txt ts=2026-09-23T00:42:09.111880+00:00
 [02748/3000] modify revertido  /srv/fim-watch/gen_00442.txt ts=2026-09-23T00:42:09.212182+00:00
 [02749/3000] modify revertido  /srv/fim-watch/gen_00442.txt ts=2026-09-23T00:42:09.312500+00:00
 [02750/3000] modify simple     /srv/fim-watch/critico/gen_00509.txt ts=2026-09-23T00:42:09.412165+00:00
 [02751/3000] modify simple     /srv/fim-watch/gen_00358.txt ts=2026-09-23T00:42:09.512390+00:00
 [02752/3000] modify simple     /srv/fim-watch/critico/gen_00322.txt ts=2026-09-23T00:42:09.612370+00:00
 [02753/3000] create simple     /srv/fim-watch/gen_00551.txt ts=2026-09-23T00:42:09.712400+00:00
 [02754/3000] modify simple     /srv/fim-watch/gen_00528.txt ts=2026-09-23T00:42:09.812508+00:00
 [02755/3000] delete simple     /srv/fim-watch/gen_00430.txt ts=2026-09-23T00:42:09.912444+00:00
 [02756/3000] create simple     /srv/fim-watch/critico/gen_00552.txt ts=2026-09-23T00:42:10.012084+00:00
 [02757/3000] modify revertido  /srv/fim-watch/gen_00364.txt ts=2026-09-23T00:42:10.112176+00:00
 [02758/3000] modify revertido  /srv/fim-watch/gen_00364.txt ts=2026-09-23T00:42:10.212549+00:00
 [02759/3000] create simple     /srv/fim-watch/gen_00553.txt ts=2026-09-23T00:42:10.312213+00:00
 [02760/3000] delete simple     /srv/fim-watch/gen_00477.txt ts=2026-09-23T00:42:10.412368+00:00
 [02761/3000] modify colapsado  /srv/fim-watch/gen_00266.txt ts=2026-09-23T00:42:10.512365+00:00
 [02762/3000] modify colapsado  /srv/fim-watch/gen_00266.txt ts=2026-09-23T00:42:10.612301+00:00
 [02763/3000] modify colapsado  /srv/fim-watch/gen_00266.txt ts=2026-09-23T00:42:10.712528+00:00
 [02764/3000] modify colapsado  /srv/fim-watch/gen_00266.txt ts=2026-09-23T00:42:10.812348+00:00
 [02765/3000] modify colapsado  /srv/fim-watch/gen_00266.txt ts=2026-09-23T00:42:10.912599+00:00
 [02766/3000] delete simple     /srv/fim-watch/gen_00196.txt ts=2026-09-23T00:42:11.012204+00:00
 [02767/3000] create simple     /srv/fim-watch/gen_00554.txt ts=2026-09-23T00:42:11.112460+00:00
 [02768/3000] modify revertido  /srv/fim-watch/gen_00526.txt ts=2026-09-23T00:42:11.212317+00:00
 [02769/3000] modify revertido  /srv/fim-watch/gen_00526.txt ts=2026-09-23T00:42:11.312480+00:00
 [02770/3000] modify simple     /srv/fim-watch/critico/gen_00262.txt ts=2026-09-23T00:42:11.412514+00:00
 [02771/3000] modify simple     /srv/fim-watch/critico/gen_00392.txt ts=2026-09-23T00:42:11.512585+00:00
 [02772/3000] modify revertido  /srv/fim-watch/gen_00494.txt ts=2026-09-23T00:42:11.612343+00:00
 [02773/3000] modify revertido  /srv/fim-watch/gen_00494.txt ts=2026-09-23T00:42:11.712333+00:00
 [02774/3000] modify simple     /srv/fim-watch/gen_00234.txt ts=2026-09-23T00:42:11.812306+00:00
 [02775/3000] modify simple     /srv/fim-watch/gen_00293.txt ts=2026-09-23T00:42:11.912451+00:00
 [02776/3000] modify simple     /srv/fim-watch/critico/gen_00502.txt ts=2026-09-23T00:42:12.012527+00:00
 [02777/3000] modify colapsado  /srv/fim-watch/gen_00234.txt ts=2026-09-23T00:42:12.112510+00:00
 [02778/3000] modify colapsado  /srv/fim-watch/gen_00234.txt ts=2026-09-23T00:42:12.212505+00:00
 [02779/3000] modify colapsado  /srv/fim-watch/gen_00234.txt ts=2026-09-23T00:42:12.312463+00:00
 [02780/3000] modify colapsado  /srv/fim-watch/gen_00234.txt ts=2026-09-23T00:42:12.412319+00:00
 [02781/3000] modify colapsado  /srv/fim-watch/gen_00234.txt ts=2026-09-23T00:42:12.512590+00:00
 [02782/3000] modify simple     /srv/fim-watch/critico/gen_00351.txt ts=2026-09-23T00:42:12.612164+00:00
 [02783/3000] create efimero    /srv/fim-watch/gen_00555.txt ts=2026-09-23T00:42:12.712486+00:00
 [02784/3000] delete efimero    /srv/fim-watch/gen_00555.txt ts=2026-09-23T00:42:12.812025+00:00
 [02785/3000] modify simple     /srv/fim-watch/gen_00290.txt ts=2026-09-23T00:42:12.911991+00:00
 [02786/3000] modify revertido  /srv/fim-watch/gen_00470.txt ts=2026-09-23T00:42:13.011740+00:00
 [02787/3000] modify revertido  /srv/fim-watch/gen_00470.txt ts=2026-09-23T00:42:13.112189+00:00
 [02788/3000] modify simple     /srv/fim-watch/gen_00441.txt ts=2026-09-23T00:42:13.211800+00:00
 [02789/3000] modify simple     /srv/fim-watch/gen_00494.txt ts=2026-09-23T00:42:13.311726+00:00
 [02790/3000] modify simple     /srv/fim-watch/gen_00384.txt ts=2026-09-23T00:42:13.411749+00:00
 [02791/3000] modify simple     /srv/fim-watch/gen_00285.txt ts=2026-09-23T00:42:13.511725+00:00
 [02792/3000] modify simple     /srv/fim-watch/gen_00446.txt ts=2026-09-23T00:42:13.611830+00:00
 [02793/3000] delete simple     /srv/fim-watch/gen_00108.txt ts=2026-09-23T00:42:13.711659+00:00
 [02794/3000] create simple     /srv/fim-watch/critico/gen_00556.txt ts=2026-09-23T00:42:13.811738+00:00
 [02795/3000] modify simple     /srv/fim-watch/gen_00470.txt ts=2026-09-23T00:42:13.911828+00:00
 [02796/3000] create simple     /srv/fim-watch/gen_00557.txt ts=2026-09-23T00:42:14.012039+00:00
 [02797/3000] modify simple     /srv/fim-watch/critico/gen_00061.txt ts=2026-09-23T00:42:14.111941+00:00
 [02798/3000] delete simple     /srv/fim-watch/gen_00320.txt ts=2026-09-23T00:42:14.212208+00:00
 [02799/3000] delete simple     /srv/fim-watch/gen_00500.txt ts=2026-09-23T00:42:14.311706+00:00
 [02800/3000] modify revertido  /srv/fim-watch/critico/gen_00347.txt ts=2026-09-23T00:42:14.411770+00:00
 [02801/3000] modify revertido  /srv/fim-watch/critico/gen_00347.txt ts=2026-09-23T00:42:14.511867+00:00
 [02802/3000] modify simple     /srv/fim-watch/critico/gen_00502.txt ts=2026-09-23T00:42:14.611734+00:00
 [02803/3000] modify revertido  /srv/fim-watch/gen_00417.txt ts=2026-09-23T00:42:14.711721+00:00
 [02804/3000] modify revertido  /srv/fim-watch/gen_00417.txt ts=2026-09-23T00:42:14.811884+00:00
 [02805/3000] modify simple     /srv/fim-watch/gen_00188.txt ts=2026-09-23T00:42:14.911818+00:00
 [02806/3000] modify simple     /srv/fim-watch/gen_00142.txt ts=2026-09-23T00:42:15.012296+00:00
 [02807/3000] create simple     /srv/fim-watch/gen_00558.txt ts=2026-09-23T00:42:15.112114+00:00
 [02808/3000] create efimero    /srv/fim-watch/gen_00559.txt ts=2026-09-23T00:42:15.212391+00:00
 [02809/3000] delete efimero    /srv/fim-watch/gen_00559.txt ts=2026-09-23T00:42:15.312347+00:00
 [02810/3000] modify simple     /srv/fim-watch/gen_00377.txt ts=2026-09-23T00:42:15.412562+00:00
 [02811/3000] modify simple     /srv/fim-watch/gen_00521.txt ts=2026-09-23T00:42:15.512579+00:00
 [02812/3000] modify simple     /srv/fim-watch/critico/gen_00272.txt ts=2026-09-23T00:42:15.612365+00:00
 [02813/3000] create simple     /srv/fim-watch/gen_00560.txt ts=2026-09-23T00:42:15.712394+00:00
 [02814/3000] create efimero    /srv/fim-watch/gen_00561.txt ts=2026-09-23T00:42:15.811982+00:00
 [02815/3000] delete efimero    /srv/fim-watch/gen_00561.txt ts=2026-09-23T00:42:15.912322+00:00
 [02816/3000] create simple     /srv/fim-watch/critico/gen_00562.txt ts=2026-09-23T00:42:16.012217+00:00
 [02817/3000] create efimero    /srv/fim-watch/gen_00563.txt ts=2026-09-23T00:42:16.112121+00:00
 [02818/3000] delete efimero    /srv/fim-watch/gen_00563.txt ts=2026-09-23T00:42:16.211917+00:00
 [02819/3000] modify simple     /srv/fim-watch/gen_00350.txt ts=2026-09-23T00:42:16.312579+00:00
 [02820/3000] modify simple     /srv/fim-watch/gen_00425.txt ts=2026-09-23T00:42:16.412660+00:00
 [02821/3000] create simple     /srv/fim-watch/gen_00564.txt ts=2026-09-23T00:42:16.512400+00:00
 [02822/3000] modify revertido  /srv/fim-watch/gen_00098.txt ts=2026-09-23T00:42:16.612333+00:00
 [02823/3000] modify revertido  /srv/fim-watch/gen_00098.txt ts=2026-09-23T00:42:16.712226+00:00
 [02824/3000] modify simple     /srv/fim-watch/gen_00139.txt ts=2026-09-23T00:42:16.812031+00:00
 [02825/3000] modify simple     /srv/fim-watch/gen_00268.txt ts=2026-09-23T00:42:16.912186+00:00
 [02826/3000] create simple     /srv/fim-watch/critico/gen_00565.txt ts=2026-09-23T00:42:17.012292+00:00
 [02827/3000] delete simple     /srv/fim-watch/gen_00540.txt ts=2026-09-23T00:42:17.112158+00:00
 [02828/3000] modify simple     /srv/fim-watch/critico/gen_00361.txt ts=2026-09-23T00:42:17.212007+00:00
 [02829/3000] modify simple     /srv/fim-watch/gen_00543.txt ts=2026-09-23T00:42:17.312254+00:00
 [02830/3000] modify simple     /srv/fim-watch/gen_00517.txt ts=2026-09-23T00:42:17.412285+00:00
 [02831/3000] delete simple     /srv/fim-watch/gen_00525.txt ts=2026-09-23T00:42:17.512025+00:00
 [02832/3000] modify simple     /srv/fim-watch/gen_00219.txt ts=2026-09-23T00:42:17.612164+00:00
 [02833/3000] create simple     /srv/fim-watch/gen_00566.txt ts=2026-09-23T00:42:17.711966+00:00
 [02834/3000] delete simple     /srv/fim-watch/critico/gen_00209.txt ts=2026-09-23T00:42:17.811902+00:00
 [02835/3000] modify simple     /srv/fim-watch/gen_00203.txt ts=2026-09-23T00:42:17.912188+00:00
 [02836/3000] modify simple     /srv/fim-watch/critico/gen_00392.txt ts=2026-09-23T00:42:18.012271+00:00
 [02837/3000] create simple     /srv/fim-watch/gen_00567.txt ts=2026-09-23T00:42:18.112082+00:00
 [02838/3000] modify simple     /srv/fim-watch/gen_00384.txt ts=2026-09-23T00:42:18.212529+00:00
 [02839/3000] delete simple     /srv/fim-watch/gen_00395.txt ts=2026-09-23T00:42:18.312180+00:00
 [02840/3000] modify simple     /srv/fim-watch/critico/gen_00414.txt ts=2026-09-23T00:42:18.412502+00:00
 [02841/3000] modify simple     /srv/fim-watch/gen_00406.txt ts=2026-09-23T00:42:18.512520+00:00
 [02842/3000] create simple     /srv/fim-watch/gen_00568.txt ts=2026-09-23T00:42:18.611985+00:00
 [02843/3000] modify colapsado  /srv/fim-watch/gen_00115.txt ts=2026-09-23T00:42:18.712199+00:00
 [02844/3000] modify colapsado  /srv/fim-watch/gen_00115.txt ts=2026-09-23T00:42:18.811893+00:00
 [02845/3000] modify colapsado  /srv/fim-watch/gen_00115.txt ts=2026-09-23T00:42:18.912192+00:00
 [02846/3000] modify colapsado  /srv/fim-watch/gen_00115.txt ts=2026-09-23T00:42:19.012208+00:00
 [02847/3000] modify colapsado  /srv/fim-watch/gen_00115.txt ts=2026-09-23T00:42:19.112459+00:00
 [02848/3000] modify colapsado  /srv/fim-watch/gen_00418.txt ts=2026-09-23T00:42:19.212353+00:00
 [02849/3000] modify colapsado  /srv/fim-watch/gen_00418.txt ts=2026-09-23T00:42:19.312144+00:00
 [02850/3000] modify colapsado  /srv/fim-watch/gen_00418.txt ts=2026-09-23T00:42:19.412361+00:00
 [02851/3000] modify colapsado  /srv/fim-watch/gen_00418.txt ts=2026-09-23T00:42:19.512139+00:00
 [02852/3000] modify colapsado  /srv/fim-watch/gen_00418.txt ts=2026-09-23T00:42:19.612301+00:00
 [02853/3000] modify simple     /srv/fim-watch/gen_00458.txt ts=2026-09-23T00:42:19.712154+00:00
 [02854/3000] delete simple     /srv/fim-watch/gen_00311.txt ts=2026-09-23T00:42:19.812051+00:00
 [02855/3000] modify simple     /srv/fim-watch/gen_00536.txt ts=2026-09-23T00:42:19.912552+00:00
 [02856/3000] modify simple     /srv/fim-watch/gen_00481.txt ts=2026-09-23T00:42:20.012114+00:00
 [02857/3000] create simple     /srv/fim-watch/gen_00569.txt ts=2026-09-23T00:42:20.111787+00:00
 [02858/3000] modify simple     /srv/fim-watch/gen_00250.txt ts=2026-09-23T00:42:20.211826+00:00
 [02859/3000] modify simple     /srv/fim-watch/gen_00403.txt ts=2026-09-23T00:42:20.311802+00:00
 [02860/3000] modify simple     /srv/fim-watch/gen_00513.txt ts=2026-09-23T00:42:20.411905+00:00
 [02861/3000] modify simple     /srv/fim-watch/gen_00226.txt ts=2026-09-23T00:42:20.511859+00:00
 [02862/3000] delete simple     /srv/fim-watch/gen_00539.txt ts=2026-09-23T00:42:20.611845+00:00
 [02863/3000] create simple     /srv/fim-watch/gen_00570.txt ts=2026-09-23T00:42:20.711665+00:00
