[2026-09-23T02:09:23.736986221Z] === Battery 5 — label=run-02 rate_limit=100000/60s ===
[2026-09-23T02:09:23.754118500Z] candidate=455a85cebf0591057bbca977e256d65b528e458b tree=866fba166ba3cd2a7aa758c1126e478794bc22d7 tag=v1.0-tesis
[2026-09-23T02:09:24.617398998Z] initial: events=0 queue+discarded=0 0 valkey_6380=1
[2026-09-23T02:09:24.625076295Z] --- phase 1: stop Valkey (5-minute outage, service down) ---
[2026-09-23T02:09:25.278586362Z] valkey stopped; valkey_6380=0
[2026-09-23T02:09:25.285040101Z] --- phase 2: generate 3000 changes at 10/s over 300 s ---
========================================================================
generador_carga.py — arranque 2026-09-23T02:09:25.635987+00:00
========================================================================
  generador                    = scripts/generador_carga.py
 [02665/3000] modify colapsado  /srv/fim-watch/gen_00259.txt ts=2026-09-23T02:13:52.040917+00:00
 [02666/3000] modify colapsado  /srv/fim-watch/gen_00259.txt ts=2026-09-23T02:13:52.140819+00:00
 [02667/3000] modify colapsado  /srv/fim-watch/gen_00259.txt ts=2026-09-23T02:13:52.241530+00:00
 [02668/3000] modify colapsado  /srv/fim-watch/gen_00259.txt ts=2026-09-23T02:13:52.341663+00:00
 [02669/3000] delete simple     /srv/fim-watch/gen_00269.txt ts=2026-09-23T02:13:52.441274+00:00
 [02670/3000] modify revertido  /srv/fim-watch/gen_00256.txt ts=2026-09-23T02:13:52.541632+00:00
 [02671/3000] modify revertido  /srv/fim-watch/gen_00256.txt ts=2026-09-23T02:13:52.641106+00:00
 [02672/3000] modify simple     /srv/fim-watch/critico/gen_00123.txt ts=2026-09-23T02:13:52.741547+00:00
 [02673/3000] modify simple     /srv/fim-watch/gen_00290.txt ts=2026-09-23T02:13:52.841389+00:00
 [02674/3000] modify simple     /srv/fim-watch/gen_00225.txt ts=2026-09-23T02:13:52.941307+00:00
 [02675/3000] modify simple     /srv/fim-watch/gen_00404.txt ts=2026-09-23T02:13:53.041269+00:00
 [02676/3000] modify simple     /srv/fim-watch/gen_00479.txt ts=2026-09-23T02:13:53.141473+00:00
 [02677/3000] modify simple     /srv/fim-watch/gen_00235.txt ts=2026-09-23T02:13:53.241218+00:00
 [02678/3000] modify simple     /srv/fim-watch/critico/gen_00490.txt ts=2026-09-23T02:13:53.341547+00:00
 [02679/3000] modify simple     /srv/fim-watch/critico/gen_00209.txt ts=2026-09-23T02:13:53.441442+00:00
 [02680/3000] modify simple     /srv/fim-watch/gen_00285.txt ts=2026-09-23T02:13:53.541468+00:00
 [02681/3000] create simple     /srv/fim-watch/gen_00536.txt ts=2026-09-23T02:13:53.641109+00:00
 [02682/3000] modify simple     /srv/fim-watch/gen_00470.txt ts=2026-09-23T02:13:53.741459+00:00
 [02683/3000] modify simple     /srv/fim-watch/gen_00385.txt ts=2026-09-23T02:13:53.841193+00:00
 [02684/3000] modify simple     /srv/fim-watch/gen_00139.txt ts=2026-09-23T02:13:53.941106+00:00
 [02685/3000] create simple     /srv/fim-watch/gen_00537.txt ts=2026-09-23T02:13:54.041330+00:00
 [02686/3000] modify simple     /srv/fim-watch/critico/gen_00456.txt ts=2026-09-23T02:13:54.141221+00:00
 [02687/3000] modify simple     /srv/fim-watch/gen_00498.txt ts=2026-09-23T02:13:54.241259+00:00
 [02688/3000] create simple     /srv/fim-watch/gen_00538.txt ts=2026-09-23T02:13:54.341657+00:00
 [02689/3000] create simple     /srv/fim-watch/gen_00539.txt ts=2026-09-23T02:13:54.441324+00:00
 [02690/3000] modify colapsado  /srv/fim-watch/gen_00498.txt ts=2026-09-23T02:13:54.541666+00:00
 [02691/3000] modify colapsado  /srv/fim-watch/gen_00498.txt ts=2026-09-23T02:13:54.641237+00:00
 [02692/3000] modify colapsado  /srv/fim-watch/gen_00498.txt ts=2026-09-23T02:13:54.741250+00:00
 [02693/3000] modify colapsado  /srv/fim-watch/gen_00498.txt ts=2026-09-23T02:13:54.841476+00:00
 [02694/3000] modify colapsado  /srv/fim-watch/gen_00498.txt ts=2026-09-23T02:13:54.941637+00:00
 [02695/3000] create simple     /srv/fim-watch/gen_00540.txt ts=2026-09-23T02:13:55.041534+00:00
 [02696/3000] modify simple     /srv/fim-watch/gen_00508.txt ts=2026-09-23T02:13:55.141239+00:00
 [02697/3000] modify simple     /srv/fim-watch/gen_00426.txt ts=2026-09-23T02:13:55.241247+00:00
 [02698/3000] delete simple     /srv/fim-watch/gen_00534.txt ts=2026-09-23T02:13:55.341174+00:00
 [02699/3000] create simple     /srv/fim-watch/gen_00541.txt ts=2026-09-23T02:13:55.441044+00:00
 [02700/3000] create simple     /srv/fim-watch/gen_00542.txt ts=2026-09-23T02:13:55.541085+00:00
 [02701/3000] modify revertido  /srv/fim-watch/gen_00475.txt ts=2026-09-23T02:13:55.640998+00:00
 [02702/3000] modify revertido  /srv/fim-watch/gen_00475.txt ts=2026-09-23T02:13:55.741021+00:00
 [02703/3000] modify revertido  /srv/fim-watch/critico/gen_00509.txt ts=2026-09-23T02:13:55.841163+00:00
 [02704/3000] modify revertido  /srv/fim-watch/critico/gen_00509.txt ts=2026-09-23T02:13:55.941639+00:00
 [02705/3000] modify colapsado  /srv/fim-watch/gen_00479.txt ts=2026-09-23T02:13:56.041659+00:00
 [02706/3000] modify colapsado  /srv/fim-watch/gen_00479.txt ts=2026-09-23T02:13:56.141229+00:00
 [02707/3000] modify colapsado  /srv/fim-watch/gen_00479.txt ts=2026-09-23T02:13:56.241303+00:00
 [02708/3000] modify colapsado  /srv/fim-watch/gen_00479.txt ts=2026-09-23T02:13:56.341777+00:00
 [02709/3000] modify colapsado  /srv/fim-watch/gen_00479.txt ts=2026-09-23T02:13:56.441398+00:00
 [02710/3000] create simple     /srv/fim-watch/gen_00543.txt ts=2026-09-23T02:13:56.541529+00:00
 [02711/3000] delete simple     /srv/fim-watch/gen_00498.txt ts=2026-09-23T02:13:56.641093+00:00
 [02712/3000] modify simple     /srv/fim-watch/gen_00326.txt ts=2026-09-23T02:13:56.741271+00:00
 [02713/3000] create simple     /srv/fim-watch/gen_00544.txt ts=2026-09-23T02:13:56.841341+00:00
 [02714/3000] modify simple     /srv/fim-watch/critico/gen_00130.txt ts=2026-09-23T02:13:56.941463+00:00
 [02715/3000] create simple     /srv/fim-watch/gen_00545.txt ts=2026-09-23T02:13:57.041388+00:00
 [02716/3000] modify simple     /srv/fim-watch/gen_00426.txt ts=2026-09-23T02:13:57.141413+00:00
 [02717/3000] create simple     /srv/fim-watch/gen_00546.txt ts=2026-09-23T02:13:57.241070+00:00
 [02718/3000] modify simple     /srv/fim-watch/gen_00163.txt ts=2026-09-23T02:13:57.341014+00:00
 [02719/3000] create simple     /srv/fim-watch/gen_00547.txt ts=2026-09-23T02:13:57.440782+00:00
 [02720/3000] modify simple     /srv/fim-watch/gen_00442.txt ts=2026-09-23T02:13:57.540824+00:00
 [02721/3000] modify simple     /srv/fim-watch/gen_00519.txt ts=2026-09-23T02:13:57.640819+00:00
 [02722/3000] modify simple     /srv/fim-watch/gen_00254.txt ts=2026-09-23T02:13:57.740896+00:00
 [02723/3000] modify revertido  /srv/fim-watch/gen_00134.txt ts=2026-09-23T02:13:57.840957+00:00
 [02724/3000] modify revertido  /srv/fim-watch/gen_00134.txt ts=2026-09-23T02:13:57.940903+00:00
 [02725/3000] modify simple     /srv/fim-watch/critico/gen_00530.txt ts=2026-09-23T02:13:58.040889+00:00
 [02726/3000] modify simple     /srv/fim-watch/gen_00196.txt ts=2026-09-23T02:13:58.140886+00:00
 [02727/3000] modify simple     /srv/fim-watch/gen_00309.txt ts=2026-09-23T02:13:58.240915+00:00
 [02728/3000] modify simple     /srv/fim-watch/gen_00500.txt ts=2026-09-23T02:13:58.340827+00:00
 [02729/3000] modify simple     /srv/fim-watch/critico/gen_00438.txt ts=2026-09-23T02:13:58.440984+00:00
 [02730/3000] create simple     /srv/fim-watch/critico/gen_00548.txt ts=2026-09-23T02:13:58.540777+00:00
 [02731/3000] modify simple     /srv/fim-watch/gen_00128.txt ts=2026-09-23T02:13:58.640851+00:00
 [02732/3000] modify revertido  /srv/fim-watch/gen_00207.txt ts=2026-09-23T02:13:58.740968+00:00
 [02733/3000] modify revertido  /srv/fim-watch/gen_00207.txt ts=2026-09-23T02:13:58.840823+00:00
 [02734/3000] modify simple     /srv/fim-watch/gen_00539.txt ts=2026-09-23T02:13:58.940919+00:00
 [02735/3000] modify simple     /srv/fim-watch/gen_00466.txt ts=2026-09-23T02:13:59.041041+00:00
 [02736/3000] modify simple     /srv/fim-watch/gen_00163.txt ts=2026-09-23T02:13:59.140936+00:00
 [02737/3000] create simple     /srv/fim-watch/gen_00549.txt ts=2026-09-23T02:13:59.240782+00:00
 [02738/3000] modify simple     /srv/fim-watch/gen_00412.txt ts=2026-09-23T02:13:59.341661+00:00
 [02739/3000] create simple     /srv/fim-watch/gen_00550.txt ts=2026-09-23T02:13:59.441581+00:00
 [02740/3000] modify simple     /srv/fim-watch/gen_00547.txt ts=2026-09-23T02:13:59.541635+00:00
 [02741/3000] modify simple     /srv/fim-watch/gen_00543.txt ts=2026-09-23T02:13:59.641220+00:00
 [02742/3000] modify simple     /srv/fim-watch/gen_00320.txt ts=2026-09-23T02:13:59.741449+00:00
 [02743/3000] modify simple     /srv/fim-watch/gen_00221.txt ts=2026-09-23T02:13:59.840993+00:00
 [02744/3000] modify simple     /srv/fim-watch/gen_00466.txt ts=2026-09-23T02:13:59.941193+00:00
 [02745/3000] delete simple     /srv/fim-watch/gen_00331.txt ts=2026-09-23T02:14:00.041497+00:00
 [02746/3000] modify simple     /srv/fim-watch/critico/gen_00330.txt ts=2026-09-23T02:14:00.141843+00:00
 [02747/3000] delete simple     /srv/fim-watch/gen_00215.txt ts=2026-09-23T02:14:00.241100+00:00
 [02748/3000] modify revertido  /srv/fim-watch/gen_00442.txt ts=2026-09-23T02:14:00.341550+00:00
 [02749/3000] modify revertido  /srv/fim-watch/gen_00442.txt ts=2026-09-23T02:14:00.441445+00:00
 [02750/3000] modify simple     /srv/fim-watch/critico/gen_00509.txt ts=2026-09-23T02:14:00.540958+00:00
 [02751/3000] modify simple     /srv/fim-watch/gen_00358.txt ts=2026-09-23T02:14:00.641326+00:00
 [02752/3000] modify simple     /srv/fim-watch/critico/gen_00322.txt ts=2026-09-23T02:14:00.741161+00:00
 [02753/3000] create simple     /srv/fim-watch/gen_00551.txt ts=2026-09-23T02:14:00.841414+00:00
 [02754/3000] modify simple     /srv/fim-watch/gen_00528.txt ts=2026-09-23T02:14:00.941123+00:00
 [02755/3000] delete simple     /srv/fim-watch/gen_00430.txt ts=2026-09-23T02:14:01.041096+00:00
 [02756/3000] create simple     /srv/fim-watch/critico/gen_00552.txt ts=2026-09-23T02:14:01.141452+00:00
 [02757/3000] modify revertido  /srv/fim-watch/gen_00364.txt ts=2026-09-23T02:14:01.241266+00:00
 [02758/3000] modify revertido  /srv/fim-watch/gen_00364.txt ts=2026-09-23T02:14:01.341718+00:00
 [02759/3000] create simple     /srv/fim-watch/gen_00553.txt ts=2026-09-23T02:14:01.441526+00:00
 [02760/3000] delete simple     /srv/fim-watch/gen_00477.txt ts=2026-09-23T02:14:01.541197+00:00
 [02761/3000] modify colapsado  /srv/fim-watch/gen_00266.txt ts=2026-09-23T02:14:01.641270+00:00
 [02762/3000] modify colapsado  /srv/fim-watch/gen_00266.txt ts=2026-09-23T02:14:01.741472+00:00
 [02763/3000] modify colapsado  /srv/fim-watch/gen_00266.txt ts=2026-09-23T02:14:01.841728+00:00
 [02764/3000] modify colapsado  /srv/fim-watch/gen_00266.txt ts=2026-09-23T02:14:01.941317+00:00
 [02765/3000] modify colapsado  /srv/fim-watch/gen_00266.txt ts=2026-09-23T02:14:02.041210+00:00
 [02766/3000] delete simple     /srv/fim-watch/gen_00196.txt ts=2026-09-23T02:14:02.141522+00:00
 [02767/3000] create simple     /srv/fim-watch/gen_00554.txt ts=2026-09-23T02:14:02.241136+00:00
 [02768/3000] modify revertido  /srv/fim-watch/gen_00526.txt ts=2026-09-23T02:14:02.341718+00:00
 [02769/3000] modify revertido  /srv/fim-watch/gen_00526.txt ts=2026-09-23T02:14:02.441659+00:00
 [02770/3000] modify simple     /srv/fim-watch/critico/gen_00262.txt ts=2026-09-23T02:14:02.541538+00:00
 [02771/3000] modify simple     /srv/fim-watch/critico/gen_00392.txt ts=2026-09-23T02:14:02.641256+00:00
 [02772/3000] modify revertido  /srv/fim-watch/gen_00494.txt ts=2026-09-23T02:14:02.741026+00:00
 [02773/3000] modify revertido  /srv/fim-watch/gen_00494.txt ts=2026-09-23T02:14:02.841415+00:00
 [02774/3000] modify simple     /srv/fim-watch/gen_00234.txt ts=2026-09-23T02:14:02.941853+00:00
 [02775/3000] modify simple     /srv/fim-watch/gen_00293.txt ts=2026-09-23T02:14:03.041718+00:00
 [02776/3000] modify simple     /srv/fim-watch/critico/gen_00502.txt ts=2026-09-23T02:14:03.141595+00:00
 [02777/3000] modify colapsado  /srv/fim-watch/gen_00234.txt ts=2026-09-23T02:14:03.241218+00:00
 [02778/3000] modify colapsado  /srv/fim-watch/gen_00234.txt ts=2026-09-23T02:14:03.341742+00:00
 [02779/3000] modify colapsado  /srv/fim-watch/gen_00234.txt ts=2026-09-23T02:14:03.441111+00:00
 [02780/3000] modify colapsado  /srv/fim-watch/gen_00234.txt ts=2026-09-23T02:14:03.541637+00:00
 [02781/3000] modify colapsado  /srv/fim-watch/gen_00234.txt ts=2026-09-23T02:14:03.641086+00:00
 [02782/3000] modify simple     /srv/fim-watch/critico/gen_00351.txt ts=2026-09-23T02:14:03.741238+00:00
 [02783/3000] create efimero    /srv/fim-watch/gen_00555.txt ts=2026-09-23T02:14:03.841065+00:00
 [02784/3000] delete efimero    /srv/fim-watch/gen_00555.txt ts=2026-09-23T02:14:03.941212+00:00
 [02785/3000] modify simple     /srv/fim-watch/gen_00290.txt ts=2026-09-23T02:14:04.041102+00:00
 [02786/3000] modify revertido  /srv/fim-watch/gen_00470.txt ts=2026-09-23T02:14:04.141611+00:00
 [02787/3000] modify revertido  /srv/fim-watch/gen_00470.txt ts=2026-09-23T02:14:04.241183+00:00
 [02788/3000] modify simple     /srv/fim-watch/gen_00441.txt ts=2026-09-23T02:14:04.341029+00:00
 [02789/3000] modify simple     /srv/fim-watch/gen_00494.txt ts=2026-09-23T02:14:04.440939+00:00
 [02790/3000] modify simple     /srv/fim-watch/gen_00384.txt ts=2026-09-23T02:14:04.541066+00:00
 [02791/3000] modify simple     /srv/fim-watch/gen_00285.txt ts=2026-09-23T02:14:04.640935+00:00
 [02792/3000] modify simple     /srv/fim-watch/gen_00446.txt ts=2026-09-23T02:14:04.740846+00:00
 [02793/3000] delete simple     /srv/fim-watch/gen_00108.txt ts=2026-09-23T02:14:04.840842+00:00
 [02794/3000] create simple     /srv/fim-watch/critico/gen_00556.txt ts=2026-09-23T02:14:04.940854+00:00
 [02795/3000] modify simple     /srv/fim-watch/gen_00470.txt ts=2026-09-23T02:14:05.041118+00:00
 [02796/3000] create simple     /srv/fim-watch/gen_00557.txt ts=2026-09-23T02:14:05.140762+00:00
 [02797/3000] modify simple     /srv/fim-watch/critico/gen_00061.txt ts=2026-09-23T02:14:05.241022+00:00
 [02798/3000] delete simple     /srv/fim-watch/gen_00320.txt ts=2026-09-23T02:14:05.340974+00:00
 [02799/3000] delete simple     /srv/fim-watch/gen_00500.txt ts=2026-09-23T02:14:05.440769+00:00
 [02800/3000] modify revertido  /srv/fim-watch/critico/gen_00347.txt ts=2026-09-23T02:14:05.540925+00:00
 [02801/3000] modify revertido  /srv/fim-watch/critico/gen_00347.txt ts=2026-09-23T02:14:05.640855+00:00
 [02802/3000] modify simple     /srv/fim-watch/critico/gen_00502.txt ts=2026-09-23T02:14:05.740851+00:00
 [02803/3000] modify revertido  /srv/fim-watch/gen_00417.txt ts=2026-09-23T02:14:05.840909+00:00
 [02804/3000] modify revertido  /srv/fim-watch/gen_00417.txt ts=2026-09-23T02:14:05.940827+00:00
 [02805/3000] modify simple     /srv/fim-watch/gen_00188.txt ts=2026-09-23T02:14:06.040832+00:00
 [02806/3000] modify simple     /srv/fim-watch/gen_00142.txt ts=2026-09-23T02:14:06.140831+00:00
 [02807/3000] create simple     /srv/fim-watch/gen_00558.txt ts=2026-09-23T02:14:06.240800+00:00
 [02808/3000] create efimero    /srv/fim-watch/gen_00559.txt ts=2026-09-23T02:14:06.341751+00:00
 [02809/3000] delete efimero    /srv/fim-watch/gen_00559.txt ts=2026-09-23T02:14:06.441210+00:00
 [02810/3000] modify simple     /srv/fim-watch/gen_00377.txt ts=2026-09-23T02:14:06.541741+00:00
 [02811/3000] modify simple     /srv/fim-watch/gen_00521.txt ts=2026-09-23T02:14:06.641094+00:00
 [02812/3000] modify simple     /srv/fim-watch/critico/gen_00272.txt ts=2026-09-23T02:14:06.741632+00:00
 [02813/3000] create simple     /srv/fim-watch/gen_00560.txt ts=2026-09-23T02:14:06.841540+00:00
 [02814/3000] create efimero    /srv/fim-watch/gen_00561.txt ts=2026-09-23T02:14:06.941510+00:00
 [02815/3000] delete efimero    /srv/fim-watch/gen_00561.txt ts=2026-09-23T02:14:07.041464+00:00
 [02816/3000] create simple     /srv/fim-watch/critico/gen_00562.txt ts=2026-09-23T02:14:07.141783+00:00
 [02817/3000] create efimero    /srv/fim-watch/gen_00563.txt ts=2026-09-23T02:14:07.241136+00:00
 [02818/3000] delete efimero    /srv/fim-watch/gen_00563.txt ts=2026-09-23T02:14:07.341168+00:00
 [02819/3000] modify simple     /srv/fim-watch/gen_00350.txt ts=2026-09-23T02:14:07.441413+00:00
 [02820/3000] modify simple     /srv/fim-watch/gen_00425.txt ts=2026-09-23T02:14:07.541663+00:00
 [02821/3000] create simple     /srv/fim-watch/gen_00564.txt ts=2026-09-23T02:14:07.641064+00:00
 [02822/3000] modify revertido  /srv/fim-watch/gen_00098.txt ts=2026-09-23T02:14:07.741738+00:00
 [02823/3000] modify revertido  /srv/fim-watch/gen_00098.txt ts=2026-09-23T02:14:07.841165+00:00
 [02824/3000] modify simple     /srv/fim-watch/gen_00139.txt ts=2026-09-23T02:14:07.941660+00:00
 [02825/3000] modify simple     /srv/fim-watch/gen_00268.txt ts=2026-09-23T02:14:08.041332+00:00
 [02826/3000] create simple     /srv/fim-watch/critico/gen_00565.txt ts=2026-09-23T02:14:08.141321+00:00
 [02827/3000] delete simple     /srv/fim-watch/gen_00540.txt ts=2026-09-23T02:14:08.241206+00:00
 [02828/3000] modify simple     /srv/fim-watch/critico/gen_00361.txt ts=2026-09-23T02:14:08.341730+00:00
 [02829/3000] modify simple     /srv/fim-watch/gen_00543.txt ts=2026-09-23T02:14:08.441261+00:00
 [02830/3000] modify simple     /srv/fim-watch/gen_00517.txt ts=2026-09-23T02:14:08.541651+00:00
 [02831/3000] delete simple     /srv/fim-watch/gen_00525.txt ts=2026-09-23T02:14:08.641208+00:00
 [02832/3000] modify simple     /srv/fim-watch/gen_00219.txt ts=2026-09-23T02:14:08.741425+00:00
 [02833/3000] create simple     /srv/fim-watch/gen_00566.txt ts=2026-09-23T02:14:08.841240+00:00
 [02834/3000] delete simple     /srv/fim-watch/critico/gen_00209.txt ts=2026-09-23T02:14:08.941077+00:00
 [02835/3000] modify simple     /srv/fim-watch/gen_00203.txt ts=2026-09-23T02:14:09.041336+00:00
 [02836/3000] modify simple     /srv/fim-watch/critico/gen_00392.txt ts=2026-09-23T02:14:09.141240+00:00
 [02837/3000] create simple     /srv/fim-watch/gen_00567.txt ts=2026-09-23T02:14:09.241261+00:00
 [02838/3000] modify simple     /srv/fim-watch/gen_00384.txt ts=2026-09-23T02:14:09.341511+00:00
 [02839/3000] delete simple     /srv/fim-watch/gen_00395.txt ts=2026-09-23T02:14:09.441537+00:00
 [02840/3000] modify simple     /srv/fim-watch/critico/gen_00414.txt ts=2026-09-23T02:14:09.541431+00:00
 [02841/3000] modify simple     /srv/fim-watch/gen_00406.txt ts=2026-09-23T02:14:09.641315+00:00
 [02842/3000] create simple     /srv/fim-watch/gen_00568.txt ts=2026-09-23T02:14:09.741575+00:00
 [02843/3000] modify colapsado  /srv/fim-watch/gen_00115.txt ts=2026-09-23T02:14:09.841360+00:00
 [02844/3000] modify colapsado  /srv/fim-watch/gen_00115.txt ts=2026-09-23T02:14:09.941449+00:00
 [02845/3000] modify colapsado  /srv/fim-watch/gen_00115.txt ts=2026-09-23T02:14:10.041395+00:00
 [02846/3000] modify colapsado  /srv/fim-watch/gen_00115.txt ts=2026-09-23T02:14:10.141412+00:00
 [02847/3000] modify colapsado  /srv/fim-watch/gen_00115.txt ts=2026-09-23T02:14:10.241423+00:00
 [02848/3000] modify colapsado  /srv/fim-watch/gen_00418.txt ts=2026-09-23T02:14:10.341233+00:00
 [02849/3000] modify colapsado  /srv/fim-watch/gen_00418.txt ts=2026-09-23T02:14:10.441283+00:00
 [02850/3000] modify colapsado  /srv/fim-watch/gen_00418.txt ts=2026-09-23T02:14:10.541393+00:00
 [02851/3000] modify colapsado  /srv/fim-watch/gen_00418.txt ts=2026-09-23T02:14:10.641088+00:00
 [02852/3000] modify colapsado  /srv/fim-watch/gen_00418.txt ts=2026-09-23T02:14:10.741790+00:00
 [02853/3000] modify simple     /srv/fim-watch/gen_00458.txt ts=2026-09-23T02:14:10.841093+00:00
 [02854/3000] delete simple     /srv/fim-watch/gen_00311.txt ts=2026-09-23T02:14:10.941098+00:00
 [02855/3000] modify simple     /srv/fim-watch/gen_00536.txt ts=2026-09-23T02:14:11.041288+00:00
 [02856/3000] modify simple     /srv/fim-watch/gen_00481.txt ts=2026-09-23T02:14:11.141320+00:00
 [02857/3000] create simple     /srv/fim-watch/gen_00569.txt ts=2026-09-23T02:14:11.241257+00:00
 [02858/3000] modify simple     /srv/fim-watch/gen_00250.txt ts=2026-09-23T02:14:11.341161+00:00
 [02859/3000] modify simple     /srv/fim-watch/gen_00403.txt ts=2026-09-23T02:14:11.440891+00:00
 [02860/3000] modify simple     /srv/fim-watch/gen_00513.txt ts=2026-09-23T02:14:11.540835+00:00
 [02861/3000] modify simple     /srv/fim-watch/gen_00226.txt ts=2026-09-23T02:14:11.641047+00:00
 [02862/3000] delete simple     /srv/fim-watch/gen_00539.txt ts=2026-09-23T02:14:11.740780+00:00
 [02863/3000] create simple     /srv/fim-watch/gen_00570.txt ts=2026-09-23T02:14:11.840873+00:00
 [02864/3000] modify simple     /srv/fim-watch/gen_00472.txt ts=2026-09-23T02:14:11.940885+00:00
 [02865/3000] delete simple     /srv/fim-watch/gen_00507.txt ts=2026-09-23T02:14:12.040782+00:00
 [02866/3000] modify revertido  /srv/fim-watch/gen_00554.txt ts=2026-09-23T02:14:12.140840+00:00
 [02867/3000] modify revertido  /srv/fim-watch/gen_00554.txt ts=2026-09-23T02:14:12.240853+00:00
 [02868/3000] modify simple     /srv/fim-watch/gen_00501.txt ts=2026-09-23T02:14:12.340845+00:00
 [02869/3000] create simple     /srv/fim-watch/gen_00571.txt ts=2026-09-23T02:14:12.440819+00:00
 [02870/3000] modify colapsado  /srv/fim-watch/gen_00126.txt ts=2026-09-23T02:14:12.540842+00:00
 [02871/3000] modify colapsado  /srv/fim-watch/gen_00126.txt ts=2026-09-23T02:14:12.640907+00:00
 [02872/3000] modify colapsado  /srv/fim-watch/gen_00126.txt ts=2026-09-23T02:14:12.740915+00:00
 [02873/3000] modify colapsado  /srv/fim-watch/gen_00126.txt ts=2026-09-23T02:14:12.841007+00:00
