[2026-09-22T19:27:52.560477568Z] === Battery 5 — label=run-01 rate_limit=100000/60s ===
[2026-09-22T19:27:52.571646911Z] candidate=9c523f4e8c5dbeaac586f35c7a1e40b96afbc542 tree=65c96923133aaedd535ed114f0e38a0b70f0e622 tag=v1.0-tesis
[2026-09-22T19:27:53.132211860Z] initial: events=0 queue+discarded=0 0 valkey_6380=1
[2026-09-22T19:27:53.141246282Z] --- phase 1: stop Valkey (5-minute outage, service down) ---
[2026-09-22T19:27:53.712754320Z] valkey stopped; valkey_6380=0
[2026-09-22T19:27:53.719187797Z] --- phase 2: generate 3000 changes at 10/s over 300 s ---
========================================================================
generador_carga.py — arranque 2026-09-22T19:27:54.132893+00:00
========================================================================
  generador                    = scripts/generador_carga.py
 [02549/3000] modify simple     /srv/fim-watch/gen_00228.txt ts=2026-09-22T19:32:08.939027+00:00
 [02550/3000] create simple     /srv/fim-watch/gen_00513.txt ts=2026-09-22T19:32:09.039442+00:00
 [02551/3000] create simple     /srv/fim-watch/gen_00514.txt ts=2026-09-22T19:32:09.139486+00:00
 [02552/3000] delete simple     /srv/fim-watch/critico/gen_00344.txt ts=2026-09-22T19:32:09.240452+00:00
 [02553/3000] modify simple     /srv/fim-watch/gen_00117.txt ts=2026-09-22T19:32:09.339214+00:00
 [02554/3000] modify revertido  /srv/fim-watch/gen_00453.txt ts=2026-09-22T19:32:09.439158+00:00
 [02555/3000] modify revertido  /srv/fim-watch/gen_00453.txt ts=2026-09-22T19:32:09.538985+00:00
 [02556/3000] modify simple     /srv/fim-watch/gen_00215.txt ts=2026-09-22T19:32:09.640683+00:00
 [02557/3000] delete simple     /srv/fim-watch/gen_00394.txt ts=2026-09-22T19:32:09.738948+00:00
 [02558/3000] create simple     /srv/fim-watch/gen_00515.txt ts=2026-09-22T19:32:09.839046+00:00
 [02559/3000] modify simple     /srv/fim-watch/critico/gen_00209.txt ts=2026-09-22T19:32:09.939113+00:00
 [02560/3000] modify simple     /srv/fim-watch/critico/gen_00361.txt ts=2026-09-22T19:32:10.040820+00:00
 [02561/3000] create simple     /srv/fim-watch/critico/gen_00516.txt ts=2026-09-22T19:32:10.139145+00:00
 [02562/3000] create simple     /srv/fim-watch/gen_00517.txt ts=2026-09-22T19:32:10.239289+00:00
 [02563/3000] modify simple     /srv/fim-watch/gen_00486.txt ts=2026-09-22T19:32:10.339095+00:00
 [02564/3000] modify revertido  /srv/fim-watch/gen_00291.txt ts=2026-09-22T19:32:10.440997+00:00
 [02565/3000] modify revertido  /srv/fim-watch/gen_00291.txt ts=2026-09-22T19:32:10.539165+00:00
 [02566/3000] modify revertido  /srv/fim-watch/gen_00160.txt ts=2026-09-22T19:32:10.639159+00:00
 [02567/3000] modify revertido  /srv/fim-watch/gen_00160.txt ts=2026-09-22T19:32:10.739503+00:00
 [02568/3000] modify simple     /srv/fim-watch/gen_00458.txt ts=2026-09-22T19:32:10.841008+00:00
 [02569/3000] create simple     /srv/fim-watch/gen_00518.txt ts=2026-09-22T19:32:10.940095+00:00
 [02570/3000] delete simple     /srv/fim-watch/gen_00249.txt ts=2026-09-22T19:32:11.039429+00:00
 [02571/3000] modify revertido  /srv/fim-watch/gen_00429.txt ts=2026-09-22T19:32:11.139372+00:00
 [02572/3000] modify revertido  /srv/fim-watch/gen_00429.txt ts=2026-09-22T19:32:11.239137+00:00
 [02573/3000] modify simple     /srv/fim-watch/critico/gen_00451.txt ts=2026-09-22T19:32:11.340672+00:00
 [02574/3000] modify simple     /srv/fim-watch/gen_00395.txt ts=2026-09-22T19:32:11.439263+00:00
 [02575/3000] create simple     /srv/fim-watch/gen_00519.txt ts=2026-09-22T19:32:11.538898+00:00
 [02576/3000] modify simple     /srv/fim-watch/gen_00501.txt ts=2026-09-22T19:32:11.639126+00:00
 [02577/3000] modify simple     /srv/fim-watch/gen_00475.txt ts=2026-09-22T19:32:11.740740+00:00
 [02578/3000] modify colapsado  /srv/fim-watch/critico/gen_00280.txt ts=2026-09-22T19:32:11.839269+00:00
 [02579/3000] modify colapsado  /srv/fim-watch/critico/gen_00280.txt ts=2026-09-22T19:32:11.939180+00:00
 [02580/3000] modify colapsado  /srv/fim-watch/critico/gen_00280.txt ts=2026-09-22T19:32:12.039006+00:00
 [02581/3000] modify colapsado  /srv/fim-watch/critico/gen_00280.txt ts=2026-09-22T19:32:12.141427+00:00
 [02582/3000] modify colapsado  /srv/fim-watch/critico/gen_00280.txt ts=2026-09-22T19:32:12.239556+00:00
 [02583/3000] modify simple     /srv/fim-watch/critico/gen_00391.txt ts=2026-09-22T19:32:12.338700+00:00
 [02584/3000] create simple     /srv/fim-watch/gen_00520.txt ts=2026-09-22T19:32:12.438722+00:00
 [02585/3000] create simple     /srv/fim-watch/gen_00521.txt ts=2026-09-22T19:32:12.542537+00:00
 [02586/3000] modify simple     /srv/fim-watch/gen_00520.txt ts=2026-09-22T19:32:12.639078+00:00
 [02587/3000] modify simple     /srv/fim-watch/gen_00464.txt ts=2026-09-22T19:32:12.739056+00:00
 [02588/3000] modify simple     /srv/fim-watch/gen_00491.txt ts=2026-09-22T19:32:12.838842+00:00
 [02589/3000] create simple     /srv/fim-watch/gen_00522.txt ts=2026-09-22T19:32:12.941095+00:00
 [02590/3000] create simple     /srv/fim-watch/critico/gen_00523.txt ts=2026-09-22T19:32:13.039166+00:00
 [02591/3000] modify simple     /srv/fim-watch/gen_00352.txt ts=2026-09-22T19:32:13.139026+00:00
 [02592/3000] delete simple     /srv/fim-watch/gen_00307.txt ts=2026-09-22T19:32:13.238744+00:00
 [02593/3000] create simple     /srv/fim-watch/critico/gen_00524.txt ts=2026-09-22T19:32:13.339838+00:00
 [02594/3000] modify colapsado  /srv/fim-watch/gen_00467.txt ts=2026-09-22T19:32:13.438962+00:00
 [02595/3000] modify colapsado  /srv/fim-watch/gen_00467.txt ts=2026-09-22T19:32:13.539104+00:00
 [02596/3000] modify colapsado  /srv/fim-watch/gen_00467.txt ts=2026-09-22T19:32:13.638816+00:00
 [02597/3000] modify colapsado  /srv/fim-watch/gen_00467.txt ts=2026-09-22T19:32:13.740174+00:00
 [02598/3000] modify colapsado  /srv/fim-watch/gen_00467.txt ts=2026-09-22T19:32:13.838959+00:00
 [02599/3000] modify simple     /srv/fim-watch/gen_00050.txt ts=2026-09-22T19:32:13.938734+00:00
 [02600/3000] modify simple     /srv/fim-watch/gen_00254.txt ts=2026-09-22T19:32:14.039146+00:00
 [02601/3000] create simple     /srv/fim-watch/gen_00525.txt ts=2026-09-22T19:32:14.139032+00:00
 [02602/3000] modify simple     /srv/fim-watch/critico/gen_00053.txt ts=2026-09-22T19:32:14.239207+00:00
 [02603/3000] modify simple     /srv/fim-watch/critico/gen_00304.txt ts=2026-09-22T19:32:14.339166+00:00
 [02604/3000] delete simple     /srv/fim-watch/gen_00474.txt ts=2026-09-22T19:32:14.440081+00:00
 [02605/3000] delete simple     /srv/fim-watch/gen_00289.txt ts=2026-09-22T19:32:14.539120+00:00
 [02606/3000] modify simple     /srv/fim-watch/gen_00513.txt ts=2026-09-22T19:32:14.640583+00:00
 [02607/3000] create simple     /srv/fim-watch/gen_00526.txt ts=2026-09-22T19:32:14.739048+00:00
 [02608/3000] modify simple     /srv/fim-watch/gen_00418.txt ts=2026-09-22T19:32:14.839213+00:00
 [02609/3000] create simple     /srv/fim-watch/critico/gen_00527.txt ts=2026-09-22T19:32:14.939117+00:00
 [02610/3000] modify revertido  /srv/fim-watch/gen_00179.txt ts=2026-09-22T19:32:15.041451+00:00
 [02611/3000] modify revertido  /srv/fim-watch/gen_00179.txt ts=2026-09-22T19:32:15.139114+00:00
 [02612/3000] create simple     /srv/fim-watch/gen_00528.txt ts=2026-09-22T19:32:15.239060+00:00
 [02613/3000] modify simple     /srv/fim-watch/gen_00514.txt ts=2026-09-22T19:32:15.339313+00:00
 [02614/3000] modify simple     /srv/fim-watch/gen_00486.txt ts=2026-09-22T19:32:15.439174+00:00
 [02615/3000] modify simple     /srv/fim-watch/critico/gen_00502.txt ts=2026-09-22T19:32:15.539399+00:00
 [02616/3000] modify simple     /srv/fim-watch/gen_00325.txt ts=2026-09-22T19:32:15.639461+00:00
 [02617/3000] modify simple     /srv/fim-watch/critico/gen_00353.txt ts=2026-09-22T19:32:15.739423+00:00
 [02618/3000] modify simple     /srv/fim-watch/gen_00284.txt ts=2026-09-22T19:32:15.839586+00:00
 [02619/3000] modify simple     /srv/fim-watch/gen_00241.txt ts=2026-09-22T19:32:15.939609+00:00
 [02620/3000] modify revertido  /srv/fim-watch/gen_00405.txt ts=2026-09-22T19:32:16.039285+00:00
 [02621/3000] modify revertido  /srv/fim-watch/gen_00405.txt ts=2026-09-22T19:32:16.139235+00:00
 [02622/3000] modify simple     /srv/fim-watch/critico/gen_00465.txt ts=2026-09-22T19:32:16.239490+00:00
 [02623/3000] modify simple     /srv/fim-watch/critico/gen_00184.txt ts=2026-09-22T19:32:16.339661+00:00
 [02624/3000] create simple     /srv/fim-watch/gen_00529.txt ts=2026-09-22T19:32:16.439317+00:00
 [02625/3000] modify simple     /srv/fim-watch/gen_00426.txt ts=2026-09-22T19:32:16.539291+00:00
 [02626/3000] create simple     /srv/fim-watch/critico/gen_00530.txt ts=2026-09-22T19:32:16.639057+00:00
 [02627/3000] modify simple     /srv/fim-watch/critico/gen_00262.txt ts=2026-09-22T19:32:16.739405+00:00
 [02628/3000] create simple     /srv/fim-watch/gen_00531.txt ts=2026-09-22T19:32:16.839297+00:00
 [02629/3000] modify revertido  /srv/fim-watch/gen_00500.txt ts=2026-09-22T19:32:16.939420+00:00
 [02630/3000] modify revertido  /srv/fim-watch/gen_00500.txt ts=2026-09-22T19:32:17.039398+00:00
 [02631/3000] modify simple     /srv/fim-watch/gen_00331.txt ts=2026-09-22T19:32:17.139071+00:00
 [02632/3000] modify simple     /srv/fim-watch/gen_00377.txt ts=2026-09-22T19:32:17.239322+00:00
 [02633/3000] delete simple     /srv/fim-watch/gen_00323.txt ts=2026-09-22T19:32:17.338905+00:00
 [02634/3000] modify colapsado  /srv/fim-watch/gen_00228.txt ts=2026-09-22T19:32:17.439005+00:00
 [02635/3000] modify colapsado  /srv/fim-watch/gen_00228.txt ts=2026-09-22T19:32:17.539153+00:00
 [02636/3000] modify colapsado  /srv/fim-watch/gen_00228.txt ts=2026-09-22T19:32:17.639241+00:00
 [02637/3000] modify colapsado  /srv/fim-watch/gen_00228.txt ts=2026-09-22T19:32:17.739229+00:00
 [02638/3000] modify colapsado  /srv/fim-watch/gen_00228.txt ts=2026-09-22T19:32:17.839393+00:00
 [02639/3000] modify simple     /srv/fim-watch/gen_00417.txt ts=2026-09-22T19:32:17.939167+00:00
 [02640/3000] create simple     /srv/fim-watch/critico/gen_00532.txt ts=2026-09-22T19:32:18.039085+00:00
 [02641/3000] modify simple     /srv/fim-watch/gen_00325.txt ts=2026-09-22T19:32:18.139228+00:00
 [02642/3000] create simple     /srv/fim-watch/gen_00533.txt ts=2026-09-22T19:32:18.240573+00:00
 [02643/3000] modify simple     /srv/fim-watch/gen_00513.txt ts=2026-09-22T19:32:18.339069+00:00
 [02644/3000] delete simple     /srv/fim-watch/gen_00206.txt ts=2026-09-22T19:32:18.439075+00:00
 [02645/3000] modify simple     /srv/fim-watch/gen_00501.txt ts=2026-09-22T19:32:18.539205+00:00
 [02646/3000] modify simple     /srv/fim-watch/gen_00298.txt ts=2026-09-22T19:32:18.641292+00:00
 [02647/3000] modify simple     /srv/fim-watch/gen_00352.txt ts=2026-09-22T19:32:18.739202+00:00
 [02648/3000] modify simple     /srv/fim-watch/critico/gen_00409.txt ts=2026-09-22T19:32:18.839492+00:00
 [02649/3000] create simple     /srv/fim-watch/gen_00534.txt ts=2026-09-22T19:32:18.939126+00:00
 [02650/3000] modify simple     /srv/fim-watch/gen_00064.txt ts=2026-09-22T19:32:19.041475+00:00
 [02651/3000] modify colapsado  /srv/fim-watch/gen_00424.txt ts=2026-09-22T19:32:19.138999+00:00
 [02652/3000] modify colapsado  /srv/fim-watch/gen_00424.txt ts=2026-09-22T19:32:19.239010+00:00
 [02653/3000] modify colapsado  /srv/fim-watch/gen_00424.txt ts=2026-09-22T19:32:19.338802+00:00
 [02654/3000] modify colapsado  /srv/fim-watch/gen_00424.txt ts=2026-09-22T19:32:19.441703+00:00
 [02655/3000] modify colapsado  /srv/fim-watch/gen_00424.txt ts=2026-09-22T19:32:19.538946+00:00
 [02656/3000] create simple     /srv/fim-watch/gen_00535.txt ts=2026-09-22T19:32:19.638648+00:00
 [02657/3000] delete simple     /srv/fim-watch/critico/gen_00413.txt ts=2026-09-22T19:32:19.739109+00:00
 [02658/3000] modify revertido  /srv/fim-watch/gen_00448.txt ts=2026-09-22T19:32:19.840357+00:00
 [02659/3000] modify revertido  /srv/fim-watch/gen_00448.txt ts=2026-09-22T19:32:19.939134+00:00
 [02660/3000] modify simple     /srv/fim-watch/gen_00435.txt ts=2026-09-22T19:32:20.038834+00:00
 [02661/3000] modify simple     /srv/fim-watch/gen_00096.txt ts=2026-09-22T19:32:20.139903+00:00
 [02662/3000] modify simple     /srv/fim-watch/critico/gen_00191.txt ts=2026-09-22T19:32:20.242160+00:00
 [02663/3000] modify simple     /srv/fim-watch/critico/gen_00428.txt ts=2026-09-22T19:32:20.340534+00:00
 [02664/3000] modify colapsado  /srv/fim-watch/gen_00259.txt ts=2026-09-22T19:32:20.438772+00:00
 [02665/3000] modify colapsado  /srv/fim-watch/gen_00259.txt ts=2026-09-22T19:32:20.538722+00:00
 [02666/3000] modify colapsado  /srv/fim-watch/gen_00259.txt ts=2026-09-22T19:32:20.638797+00:00
 [02667/3000] modify colapsado  /srv/fim-watch/gen_00259.txt ts=2026-09-22T19:32:20.740718+00:00
 [02668/3000] modify colapsado  /srv/fim-watch/gen_00259.txt ts=2026-09-22T19:32:20.839131+00:00
 [02669/3000] delete simple     /srv/fim-watch/gen_00269.txt ts=2026-09-22T19:32:20.938659+00:00
 [02670/3000] modify revertido  /srv/fim-watch/gen_00256.txt ts=2026-09-22T19:32:21.038905+00:00
 [02671/3000] modify revertido  /srv/fim-watch/gen_00256.txt ts=2026-09-22T19:32:21.140709+00:00
 [02672/3000] modify simple     /srv/fim-watch/critico/gen_00123.txt ts=2026-09-22T19:32:21.239202+00:00
 [02673/3000] modify simple     /srv/fim-watch/gen_00290.txt ts=2026-09-22T19:32:21.339129+00:00
 [02674/3000] modify simple     /srv/fim-watch/gen_00225.txt ts=2026-09-22T19:32:21.439161+00:00
 [02675/3000] modify simple     /srv/fim-watch/gen_00404.txt ts=2026-09-22T19:32:21.539173+00:00
 [02676/3000] modify simple     /srv/fim-watch/gen_00479.txt ts=2026-09-22T19:32:21.639364+00:00
 [02677/3000] modify simple     /srv/fim-watch/gen_00235.txt ts=2026-09-22T19:32:21.739130+00:00
 [02678/3000] modify simple     /srv/fim-watch/critico/gen_00490.txt ts=2026-09-22T19:32:21.839632+00:00
 [02679/3000] modify simple     /srv/fim-watch/critico/gen_00209.txt ts=2026-09-22T19:32:21.939276+00:00
 [02680/3000] modify simple     /srv/fim-watch/gen_00285.txt ts=2026-09-22T19:32:22.039243+00:00
 [02681/3000] create simple     /srv/fim-watch/gen_00536.txt ts=2026-09-22T19:32:22.140376+00:00
 [02682/3000] modify simple     /srv/fim-watch/gen_00470.txt ts=2026-09-22T19:32:22.240594+00:00
 [02683/3000] modify simple     /srv/fim-watch/gen_00385.txt ts=2026-09-22T19:32:22.339189+00:00
 [02684/3000] modify simple     /srv/fim-watch/gen_00139.txt ts=2026-09-22T19:32:22.439138+00:00
 [02685/3000] create simple     /srv/fim-watch/gen_00537.txt ts=2026-09-22T19:32:22.539057+00:00
 [02686/3000] modify simple     /srv/fim-watch/critico/gen_00456.txt ts=2026-09-22T19:32:22.640829+00:00
 [02687/3000] modify simple     /srv/fim-watch/gen_00498.txt ts=2026-09-22T19:32:22.739139+00:00
 [02688/3000] create simple     /srv/fim-watch/gen_00538.txt ts=2026-09-22T19:32:22.839002+00:00
 [02689/3000] create simple     /srv/fim-watch/gen_00539.txt ts=2026-09-22T19:32:22.938976+00:00
 [02690/3000] modify colapsado  /srv/fim-watch/gen_00498.txt ts=2026-09-22T19:32:23.041682+00:00
 [02691/3000] modify colapsado  /srv/fim-watch/gen_00498.txt ts=2026-09-22T19:32:23.139041+00:00
 [02692/3000] modify colapsado  /srv/fim-watch/gen_00498.txt ts=2026-09-22T19:32:23.239080+00:00
 [02693/3000] modify colapsado  /srv/fim-watch/gen_00498.txt ts=2026-09-22T19:32:23.339229+00:00
 [02694/3000] modify colapsado  /srv/fim-watch/gen_00498.txt ts=2026-09-22T19:32:23.441313+00:00
 [02695/3000] create simple     /srv/fim-watch/gen_00540.txt ts=2026-09-22T19:32:23.538964+00:00
 [02696/3000] modify simple     /srv/fim-watch/gen_00508.txt ts=2026-09-22T19:32:23.639145+00:00
 [02697/3000] modify simple     /srv/fim-watch/gen_00426.txt ts=2026-09-22T19:32:23.739102+00:00
 [02698/3000] delete simple     /srv/fim-watch/gen_00534.txt ts=2026-09-22T19:32:23.840368+00:00
 [02699/3000] create simple     /srv/fim-watch/gen_00541.txt ts=2026-09-22T19:32:23.938847+00:00
 [02700/3000] create simple     /srv/fim-watch/gen_00542.txt ts=2026-09-22T19:32:24.038899+00:00
 [02701/3000] modify revertido  /srv/fim-watch/gen_00475.txt ts=2026-09-22T19:32:24.138963+00:00
 [02702/3000] modify revertido  /srv/fim-watch/gen_00475.txt ts=2026-09-22T19:32:24.241267+00:00
 [02703/3000] modify revertido  /srv/fim-watch/critico/gen_00509.txt ts=2026-09-22T19:32:24.339054+00:00
 [02704/3000] modify revertido  /srv/fim-watch/critico/gen_00509.txt ts=2026-09-22T19:32:24.439139+00:00
 [02705/3000] modify colapsado  /srv/fim-watch/gen_00479.txt ts=2026-09-22T19:32:24.539225+00:00
 [02706/3000] modify colapsado  /srv/fim-watch/gen_00479.txt ts=2026-09-22T19:32:24.640705+00:00
 [02707/3000] modify colapsado  /srv/fim-watch/gen_00479.txt ts=2026-09-22T19:32:24.739369+00:00
 [02708/3000] modify colapsado  /srv/fim-watch/gen_00479.txt ts=2026-09-22T19:32:24.839036+00:00
 [02709/3000] modify colapsado  /srv/fim-watch/gen_00479.txt ts=2026-09-22T19:32:24.939006+00:00
 [02710/3000] create simple     /srv/fim-watch/gen_00543.txt ts=2026-09-22T19:32:25.040561+00:00
 [02711/3000] delete simple     /srv/fim-watch/gen_00498.txt ts=2026-09-22T19:32:25.139025+00:00
 [02712/3000] modify simple     /srv/fim-watch/gen_00326.txt ts=2026-09-22T19:32:25.239028+00:00
 [02713/3000] create simple     /srv/fim-watch/gen_00544.txt ts=2026-09-22T19:32:25.339063+00:00
 [02714/3000] modify simple     /srv/fim-watch/critico/gen_00130.txt ts=2026-09-22T19:32:25.440934+00:00
 [02715/3000] create simple     /srv/fim-watch/gen_00545.txt ts=2026-09-22T19:32:25.539167+00:00
 [02716/3000] modify simple     /srv/fim-watch/gen_00426.txt ts=2026-09-22T19:32:25.639207+00:00
 [02717/3000] create simple     /srv/fim-watch/gen_00546.txt ts=2026-09-22T19:32:25.738917+00:00
 [02718/3000] modify simple     /srv/fim-watch/gen_00163.txt ts=2026-09-22T19:32:25.839059+00:00
 [02719/3000] create simple     /srv/fim-watch/gen_00547.txt ts=2026-09-22T19:32:25.940328+00:00
 [02720/3000] modify simple     /srv/fim-watch/gen_00442.txt ts=2026-09-22T19:32:26.039220+00:00
 [02721/3000] modify simple     /srv/fim-watch/gen_00519.txt ts=2026-09-22T19:32:26.139044+00:00
 [02722/3000] modify simple     /srv/fim-watch/gen_00254.txt ts=2026-09-22T19:32:26.239096+00:00
 [02723/3000] modify revertido  /srv/fim-watch/gen_00134.txt ts=2026-09-22T19:32:26.341642+00:00
 [02724/3000] modify revertido  /srv/fim-watch/gen_00134.txt ts=2026-09-22T19:32:26.439190+00:00
 [02725/3000] modify simple     /srv/fim-watch/critico/gen_00530.txt ts=2026-09-22T19:32:26.538985+00:00
 [02726/3000] modify simple     /srv/fim-watch/gen_00196.txt ts=2026-09-22T19:32:26.638925+00:00
 [02727/3000] modify simple     /srv/fim-watch/gen_00309.txt ts=2026-09-22T19:32:26.741596+00:00
 [02728/3000] modify simple     /srv/fim-watch/gen_00500.txt ts=2026-09-22T19:32:26.839267+00:00
 [02729/3000] modify simple     /srv/fim-watch/critico/gen_00438.txt ts=2026-09-22T19:32:26.938820+00:00
 [02730/3000] create simple     /srv/fim-watch/critico/gen_00548.txt ts=2026-09-22T19:32:27.038697+00:00
 [02731/3000] modify simple     /srv/fim-watch/gen_00128.txt ts=2026-09-22T19:32:27.143615+00:00
 [02732/3000] modify revertido  /srv/fim-watch/gen_00207.txt ts=2026-09-22T19:32:27.238782+00:00
 [02733/3000] modify revertido  /srv/fim-watch/gen_00207.txt ts=2026-09-22T19:32:27.339438+00:00
 [02734/3000] modify simple     /srv/fim-watch/gen_00539.txt ts=2026-09-22T19:32:27.439289+00:00
 [02735/3000] modify simple     /srv/fim-watch/gen_00466.txt ts=2026-09-22T19:32:27.540986+00:00
 [02736/3000] modify simple     /srv/fim-watch/gen_00163.txt ts=2026-09-22T19:32:27.638883+00:00
 [02737/3000] create simple     /srv/fim-watch/gen_00549.txt ts=2026-09-22T19:32:27.738841+00:00
 [02738/3000] modify simple     /srv/fim-watch/gen_00412.txt ts=2026-09-22T19:32:27.838897+00:00
 [02739/3000] create simple     /srv/fim-watch/gen_00550.txt ts=2026-09-22T19:32:27.941772+00:00
 [02740/3000] modify simple     /srv/fim-watch/gen_00547.txt ts=2026-09-22T19:32:28.039043+00:00
 [02741/3000] modify simple     /srv/fim-watch/gen_00543.txt ts=2026-09-22T19:32:28.138958+00:00
 [02742/3000] modify simple     /srv/fim-watch/gen_00320.txt ts=2026-09-22T19:32:28.238799+00:00
 [02743/3000] modify simple     /srv/fim-watch/gen_00221.txt ts=2026-09-22T19:32:28.341353+00:00
 [02744/3000] modify simple     /srv/fim-watch/gen_00466.txt ts=2026-09-22T19:32:28.439707+00:00
 [02745/3000] delete simple     /srv/fim-watch/gen_00331.txt ts=2026-09-22T19:32:28.538773+00:00
 [02746/3000] modify simple     /srv/fim-watch/critico/gen_00330.txt ts=2026-09-22T19:32:28.639099+00:00
 [02747/3000] delete simple     /srv/fim-watch/gen_00215.txt ts=2026-09-22T19:32:28.740207+00:00
 [02748/3000] modify revertido  /srv/fim-watch/gen_00442.txt ts=2026-09-22T19:32:28.838978+00:00
 [02749/3000] modify revertido  /srv/fim-watch/gen_00442.txt ts=2026-09-22T19:32:28.939168+00:00
 [02750/3000] modify simple     /srv/fim-watch/critico/gen_00509.txt ts=2026-09-22T19:32:29.039115+00:00
 [02751/3000] modify simple     /srv/fim-watch/gen_00358.txt ts=2026-09-22T19:32:29.140959+00:00
 [02752/3000] modify simple     /srv/fim-watch/critico/gen_00322.txt ts=2026-09-22T19:32:29.240969+00:00
 [02753/3000] create simple     /srv/fim-watch/gen_00551.txt ts=2026-09-22T19:32:29.339158+00:00
 [02754/3000] modify simple     /srv/fim-watch/gen_00528.txt ts=2026-09-22T19:32:29.439056+00:00
 [02755/3000] delete simple     /srv/fim-watch/gen_00430.txt ts=2026-09-22T19:32:29.538779+00:00
 [02756/3000] create simple     /srv/fim-watch/critico/gen_00552.txt ts=2026-09-22T19:32:29.640362+00:00
 [02757/3000] modify revertido  /srv/fim-watch/gen_00364.txt ts=2026-09-22T19:32:29.739167+00:00
