[2026-09-23T21:34:27.860545293Z] === Battery 5 — label=run-02 rate_limit=100000/60s ===
[2026-09-23T21:34:27.877886010Z] candidate=45735ff12243e617f585fdb68aed24eac0677b33 tree=78914afe3c7d469fad6080b5eb84132f8f48bc4f tag=v1.0-tesis
[2026-09-23T21:34:28.976589890Z] initial: events=0 queue+discarded=0 0 valkey_6380=1
[2026-09-23T21:34:28.984034085Z] --- phase 1: stop Valkey (5-minute outage, service down) ---
[2026-09-23T21:34:29.633196419Z] valkey stopped; valkey_6380=0
[2026-09-23T21:34:29.640176937Z] --- phase 2: generate 3000 changes at 10/s over 300 s ---
========================================================================
generador_carga.py — arranque 2026-09-23T21:34:30.064803+00:00
========================================================================
  generador                    = scripts/generador_carga.py
 [02468/3000] modify simple     /srv/fim-watch/gen_00098.txt ts=2026-09-23T21:38:36.769841+00:00
 [02469/3000] modify simple     /srv/fim-watch/gen_00325.txt ts=2026-09-23T21:38:36.869923+00:00
 [02470/3000] modify simple     /srv/fim-watch/critico/gen_00415.txt ts=2026-09-23T21:38:36.969851+00:00
 [02471/3000] create simple     /srv/fim-watch/gen_00495.txt ts=2026-09-23T21:38:37.069874+00:00
 [02472/3000] create efimero    /srv/fim-watch/gen_00496.txt ts=2026-09-23T21:38:37.169802+00:00
 [02473/3000] delete efimero    /srv/fim-watch/gen_00496.txt ts=2026-09-23T21:38:37.269779+00:00
 [02474/3000] modify simple     /srv/fim-watch/gen_00311.txt ts=2026-09-23T21:38:37.370066+00:00
 [02475/3000] modify simple     /srv/fim-watch/gen_00166.txt ts=2026-09-23T21:38:37.469931+00:00
 [02476/3000] modify simple     /srv/fim-watch/gen_00425.txt ts=2026-09-23T21:38:37.569856+00:00
 [02477/3000] create simple     /srv/fim-watch/gen_00497.txt ts=2026-09-23T21:38:37.669821+00:00
 [02478/3000] modify simple     /srv/fim-watch/gen_00128.txt ts=2026-09-23T21:38:37.769866+00:00
 [02479/3000] delete simple     /srv/fim-watch/gen_00375.txt ts=2026-09-23T21:38:37.869826+00:00
 [02480/3000] create simple     /srv/fim-watch/gen_00498.txt ts=2026-09-23T21:38:37.970081+00:00
 [02481/3000] modify simple     /srv/fim-watch/gen_00468.txt ts=2026-09-23T21:38:38.070354+00:00
 [02482/3000] create simple     /srv/fim-watch/gen_00499.txt ts=2026-09-23T21:38:38.170064+00:00
 [02483/3000] modify revertido  /srv/fim-watch/gen_00410.txt ts=2026-09-23T21:38:38.270158+00:00
 [02484/3000] modify revertido  /srv/fim-watch/gen_00410.txt ts=2026-09-23T21:38:38.370889+00:00
 [02485/3000] modify revertido  /srv/fim-watch/gen_00355.txt ts=2026-09-23T21:38:38.470296+00:00
 [02486/3000] modify revertido  /srv/fim-watch/gen_00355.txt ts=2026-09-23T21:38:38.570295+00:00
 [02487/3000] modify simple     /srv/fim-watch/gen_00478.txt ts=2026-09-23T21:38:38.670290+00:00
 [02488/3000] modify simple     /srv/fim-watch/gen_00291.txt ts=2026-09-23T21:38:38.770238+00:00
 [02489/3000] create simple     /srv/fim-watch/gen_00500.txt ts=2026-09-23T21:38:38.870145+00:00
 [02490/3000] create simple     /srv/fim-watch/gen_00501.txt ts=2026-09-23T21:38:38.970043+00:00
 [02491/3000] create simple     /srv/fim-watch/critico/gen_00502.txt ts=2026-09-23T21:38:39.070487+00:00
 [02492/3000] modify revertido  /srv/fim-watch/critico/gen_00488.txt ts=2026-09-23T21:38:39.170269+00:00
 [02493/3000] modify revertido  /srv/fim-watch/critico/gen_00488.txt ts=2026-09-23T21:38:39.270442+00:00
 [02494/3000] modify simple     /srv/fim-watch/gen_00474.txt ts=2026-09-23T21:38:39.370206+00:00
 [02495/3000] modify simple     /srv/fim-watch/gen_00320.txt ts=2026-09-23T21:38:39.470499+00:00
 [02496/3000] modify simple     /srv/fim-watch/gen_00329.txt ts=2026-09-23T21:38:39.570077+00:00
 [02497/3000] modify simple     /srv/fim-watch/gen_00436.txt ts=2026-09-23T21:38:39.670142+00:00
 [02498/3000] modify revertido  /srv/fim-watch/gen_00384.txt ts=2026-09-23T21:38:39.770180+00:00
 [02499/3000] modify revertido  /srv/fim-watch/gen_00384.txt ts=2026-09-23T21:38:39.870119+00:00
 [02500/3000] modify simple     /srv/fim-watch/critico/gen_00280.txt ts=2026-09-23T21:38:39.970309+00:00
 [02501/3000] create simple     /srv/fim-watch/gen_00503.txt ts=2026-09-23T21:38:40.070246+00:00
 [02502/3000] modify simple     /srv/fim-watch/gen_00459.txt ts=2026-09-23T21:38:40.170237+00:00
 [02503/3000] modify simple     /srv/fim-watch/gen_00430.txt ts=2026-09-23T21:38:40.270459+00:00
 [02504/3000] modify simple     /srv/fim-watch/gen_00384.txt ts=2026-09-23T21:38:40.370193+00:00
 [02505/3000] modify simple     /srv/fim-watch/critico/gen_00437.txt ts=2026-09-23T21:38:40.470143+00:00
 [02506/3000] modify simple     /srv/fim-watch/gen_00325.txt ts=2026-09-23T21:38:40.570432+00:00
 [02507/3000] modify simple     /srv/fim-watch/gen_00460.txt ts=2026-09-23T21:38:40.670419+00:00
 [02508/3000] modify simple     /srv/fim-watch/gen_00387.txt ts=2026-09-23T21:38:40.770461+00:00
 [02509/3000] create simple     /srv/fim-watch/gen_00504.txt ts=2026-09-23T21:38:40.870194+00:00
 [02510/3000] modify simple     /srv/fim-watch/gen_00434.txt ts=2026-09-23T21:38:40.970278+00:00
 [02511/3000] create simple     /srv/fim-watch/gen_00505.txt ts=2026-09-23T21:38:41.070458+00:00
 [02512/3000] modify simple     /srv/fim-watch/critico/gen_00428.txt ts=2026-09-23T21:38:41.170254+00:00
 [02513/3000] delete simple     /srv/fim-watch/gen_00317.txt ts=2026-09-23T21:38:41.270420+00:00
 [02514/3000] delete simple     /srv/fim-watch/gen_00368.txt ts=2026-09-23T21:38:41.370038+00:00
 [02515/3000] create efimero    /srv/fim-watch/critico/gen_00506.txt ts=2026-09-23T21:38:41.470036+00:00
 [02516/3000] delete efimero    /srv/fim-watch/critico/gen_00506.txt ts=2026-09-23T21:38:41.570401+00:00
 [02517/3000] modify revertido  /srv/fim-watch/critico/gen_00444.txt ts=2026-09-23T21:38:41.670421+00:00
 [02518/3000] modify revertido  /srv/fim-watch/critico/gen_00444.txt ts=2026-09-23T21:38:41.770563+00:00
 [02519/3000] create simple     /srv/fim-watch/gen_00507.txt ts=2026-09-23T21:38:41.870118+00:00
 [02520/3000] modify simple     /srv/fim-watch/gen_00400.txt ts=2026-09-23T21:38:41.970313+00:00
 [02521/3000] modify revertido  /srv/fim-watch/gen_00299.txt ts=2026-09-23T21:38:42.070308+00:00
 [02522/3000] modify revertido  /srv/fim-watch/gen_00299.txt ts=2026-09-23T21:38:42.170254+00:00
 [02523/3000] modify simple     /srv/fim-watch/gen_00249.txt ts=2026-09-23T21:38:42.270268+00:00
 [02524/3000] modify simple     /srv/fim-watch/gen_00439.txt ts=2026-09-23T21:38:42.370270+00:00
 [02525/3000] modify simple     /srv/fim-watch/critico/gen_00272.txt ts=2026-09-23T21:38:42.470405+00:00
 [02526/3000] modify simple     /srv/fim-watch/gen_00188.txt ts=2026-09-23T21:38:42.570454+00:00
 [02527/3000] modify simple     /srv/fim-watch/gen_00487.txt ts=2026-09-23T21:38:42.670609+00:00
 [02528/3000] modify simple     /srv/fim-watch/critico/gen_00369.txt ts=2026-09-23T21:38:42.770460+00:00
 [02529/3000] modify simple     /srv/fim-watch/critico/gen_00156.txt ts=2026-09-23T21:38:42.870226+00:00
 [02530/3000] modify simple     /srv/fim-watch/gen_00503.txt ts=2026-09-23T21:38:42.969984+00:00
 [02531/3000] modify simple     /srv/fim-watch/critico/gen_00189.txt ts=2026-09-23T21:38:43.069938+00:00
 [02532/3000] create simple     /srv/fim-watch/gen_00508.txt ts=2026-09-23T21:38:43.169899+00:00
 [02533/3000] modify simple     /srv/fim-watch/gen_00489.txt ts=2026-09-23T21:38:43.269933+00:00
 [02534/3000] modify simple     /srv/fim-watch/gen_00504.txt ts=2026-09-23T21:38:43.369907+00:00
 [02535/3000] create simple     /srv/fim-watch/critico/gen_00509.txt ts=2026-09-23T21:38:43.469787+00:00
 [02536/3000] create simple     /srv/fim-watch/gen_00510.txt ts=2026-09-23T21:38:43.569797+00:00
 [02537/3000] modify simple     /srv/fim-watch/gen_00298.txt ts=2026-09-23T21:38:43.669952+00:00
 [02538/3000] create efimero    /srv/fim-watch/critico/gen_00511.txt ts=2026-09-23T21:38:43.770301+00:00
 [02539/3000] delete efimero    /srv/fim-watch/critico/gen_00511.txt ts=2026-09-23T21:38:43.870043+00:00
 [02540/3000] modify simple     /srv/fim-watch/gen_00352.txt ts=2026-09-23T21:38:43.969841+00:00
 [02541/3000] modify simple     /srv/fim-watch/critico/gen_00130.txt ts=2026-09-23T21:38:44.070267+00:00
 [02542/3000] delete simple     /srv/fim-watch/critico/gen_00457.txt ts=2026-09-23T21:38:44.169780+00:00
 [02543/3000] modify simple     /srv/fim-watch/gen_00418.txt ts=2026-09-23T21:38:44.270123+00:00
 [02544/3000] modify simple     /srv/fim-watch/gen_00417.txt ts=2026-09-23T21:38:44.369890+00:00
 [02545/3000] modify simple     /srv/fim-watch/gen_00126.txt ts=2026-09-23T21:38:44.469960+00:00
 [02546/3000] delete simple     /srv/fim-watch/gen_00255.txt ts=2026-09-23T21:38:44.569931+00:00
 [02547/3000] modify simple     /srv/fim-watch/gen_00477.txt ts=2026-09-23T21:38:44.669908+00:00
 [02548/3000] create simple     /srv/fim-watch/critico/gen_00512.txt ts=2026-09-23T21:38:44.769806+00:00
 [02549/3000] modify simple     /srv/fim-watch/gen_00228.txt ts=2026-09-23T21:38:44.869911+00:00
 [02550/3000] create simple     /srv/fim-watch/gen_00513.txt ts=2026-09-23T21:38:44.970023+00:00
 [02551/3000] create simple     /srv/fim-watch/gen_00514.txt ts=2026-09-23T21:38:45.070167+00:00
 [02552/3000] delete simple     /srv/fim-watch/critico/gen_00344.txt ts=2026-09-23T21:38:45.170634+00:00
 [02553/3000] modify simple     /srv/fim-watch/gen_00117.txt ts=2026-09-23T21:38:45.270491+00:00
 [02554/3000] modify revertido  /srv/fim-watch/gen_00453.txt ts=2026-09-23T21:38:45.370456+00:00
 [02555/3000] modify revertido  /srv/fim-watch/gen_00453.txt ts=2026-09-23T21:38:45.470262+00:00
 [02556/3000] modify simple     /srv/fim-watch/gen_00215.txt ts=2026-09-23T21:38:45.570445+00:00
 [02557/3000] delete simple     /srv/fim-watch/gen_00394.txt ts=2026-09-23T21:38:45.670348+00:00
 [02558/3000] create simple     /srv/fim-watch/gen_00515.txt ts=2026-09-23T21:38:45.770342+00:00
 [02559/3000] modify simple     /srv/fim-watch/critico/gen_00209.txt ts=2026-09-23T21:38:45.870470+00:00
 [02560/3000] modify simple     /srv/fim-watch/critico/gen_00361.txt ts=2026-09-23T21:38:45.970519+00:00
 [02561/3000] create simple     /srv/fim-watch/critico/gen_00516.txt ts=2026-09-23T21:38:46.070210+00:00
 [02562/3000] create simple     /srv/fim-watch/gen_00517.txt ts=2026-09-23T21:38:46.170154+00:00
 [02563/3000] modify simple     /srv/fim-watch/gen_00486.txt ts=2026-09-23T21:38:46.270477+00:00
 [02564/3000] modify revertido  /srv/fim-watch/gen_00291.txt ts=2026-09-23T21:38:46.370277+00:00
 [02565/3000] modify revertido  /srv/fim-watch/gen_00291.txt ts=2026-09-23T21:38:46.470269+00:00
 [02566/3000] modify revertido  /srv/fim-watch/gen_00160.txt ts=2026-09-23T21:38:46.570476+00:00
 [02567/3000] modify revertido  /srv/fim-watch/gen_00160.txt ts=2026-09-23T21:38:46.670602+00:00
 [02568/3000] modify simple     /srv/fim-watch/gen_00458.txt ts=2026-09-23T21:38:46.770597+00:00
 [02569/3000] create simple     /srv/fim-watch/gen_00518.txt ts=2026-09-23T21:38:46.870146+00:00
 [02570/3000] delete simple     /srv/fim-watch/gen_00249.txt ts=2026-09-23T21:38:46.970107+00:00
 [02571/3000] modify revertido  /srv/fim-watch/gen_00429.txt ts=2026-09-23T21:38:47.070255+00:00
 [02572/3000] modify revertido  /srv/fim-watch/gen_00429.txt ts=2026-09-23T21:38:47.170385+00:00
 [02573/3000] modify simple     /srv/fim-watch/critico/gen_00451.txt ts=2026-09-23T21:38:47.270456+00:00
 [02574/3000] modify simple     /srv/fim-watch/gen_00395.txt ts=2026-09-23T21:38:47.370562+00:00
 [02575/3000] create simple     /srv/fim-watch/gen_00519.txt ts=2026-09-23T21:38:47.470124+00:00
 [02576/3000] modify simple     /srv/fim-watch/gen_00501.txt ts=2026-09-23T21:38:47.570285+00:00
 [02577/3000] modify simple     /srv/fim-watch/gen_00475.txt ts=2026-09-23T21:38:47.670268+00:00
 [02578/3000] modify colapsado  /srv/fim-watch/critico/gen_00280.txt ts=2026-09-23T21:38:47.770467+00:00
 [02579/3000] modify colapsado  /srv/fim-watch/critico/gen_00280.txt ts=2026-09-23T21:38:47.870461+00:00
 [02580/3000] modify colapsado  /srv/fim-watch/critico/gen_00280.txt ts=2026-09-23T21:38:47.970460+00:00
 [02581/3000] modify colapsado  /srv/fim-watch/critico/gen_00280.txt ts=2026-09-23T21:38:48.070502+00:00
 [02582/3000] modify colapsado  /srv/fim-watch/critico/gen_00280.txt ts=2026-09-23T21:38:48.170442+00:00
 [02583/3000] modify simple     /srv/fim-watch/critico/gen_00391.txt ts=2026-09-23T21:38:48.270280+00:00
 [02584/3000] create simple     /srv/fim-watch/gen_00520.txt ts=2026-09-23T21:38:48.370152+00:00
 [02585/3000] create simple     /srv/fim-watch/gen_00521.txt ts=2026-09-23T21:38:48.470209+00:00
 [02586/3000] modify simple     /srv/fim-watch/gen_00520.txt ts=2026-09-23T21:38:48.570596+00:00
 [02587/3000] modify simple     /srv/fim-watch/gen_00464.txt ts=2026-09-23T21:38:48.670482+00:00
 [02588/3000] modify simple     /srv/fim-watch/gen_00491.txt ts=2026-09-23T21:38:48.770425+00:00
 [02589/3000] create simple     /srv/fim-watch/gen_00522.txt ts=2026-09-23T21:38:48.870053+00:00
 [02590/3000] create simple     /srv/fim-watch/critico/gen_00523.txt ts=2026-09-23T21:38:48.970194+00:00
 [02591/3000] modify simple     /srv/fim-watch/gen_00352.txt ts=2026-09-23T21:38:49.070410+00:00
 [02592/3000] delete simple     /srv/fim-watch/gen_00307.txt ts=2026-09-23T21:38:49.170350+00:00
 [02593/3000] create simple     /srv/fim-watch/critico/gen_00524.txt ts=2026-09-23T21:38:49.270302+00:00
 [02594/3000] modify colapsado  /srv/fim-watch/gen_00467.txt ts=2026-09-23T21:38:49.370865+00:00
 [02595/3000] modify colapsado  /srv/fim-watch/gen_00467.txt ts=2026-09-23T21:38:49.470458+00:00
 [02596/3000] modify colapsado  /srv/fim-watch/gen_00467.txt ts=2026-09-23T21:38:49.570250+00:00
 [02597/3000] modify colapsado  /srv/fim-watch/gen_00467.txt ts=2026-09-23T21:38:49.669968+00:00
 [02598/3000] modify colapsado  /srv/fim-watch/gen_00467.txt ts=2026-09-23T21:38:49.770578+00:00
 [02599/3000] modify simple     /srv/fim-watch/gen_00050.txt ts=2026-09-23T21:38:49.870276+00:00
 [02600/3000] modify simple     /srv/fim-watch/gen_00254.txt ts=2026-09-23T21:38:49.970285+00:00
 [02601/3000] create simple     /srv/fim-watch/gen_00525.txt ts=2026-09-23T21:38:50.069880+00:00
 [02602/3000] modify simple     /srv/fim-watch/critico/gen_00053.txt ts=2026-09-23T21:38:50.169934+00:00
 [02603/3000] modify simple     /srv/fim-watch/critico/gen_00304.txt ts=2026-09-23T21:38:50.270063+00:00
 [02604/3000] delete simple     /srv/fim-watch/gen_00474.txt ts=2026-09-23T21:38:50.369876+00:00
 [02605/3000] delete simple     /srv/fim-watch/gen_00289.txt ts=2026-09-23T21:38:50.470038+00:00
 [02606/3000] modify simple     /srv/fim-watch/gen_00513.txt ts=2026-09-23T21:38:50.569985+00:00
 [02607/3000] create simple     /srv/fim-watch/gen_00526.txt ts=2026-09-23T21:38:50.669922+00:00
 [02608/3000] modify simple     /srv/fim-watch/gen_00418.txt ts=2026-09-23T21:38:50.770024+00:00
 [02609/3000] create simple     /srv/fim-watch/critico/gen_00527.txt ts=2026-09-23T21:38:50.869816+00:00
 [02610/3000] modify revertido  /srv/fim-watch/gen_00179.txt ts=2026-09-23T21:38:50.969843+00:00
 [02611/3000] modify revertido  /srv/fim-watch/gen_00179.txt ts=2026-09-23T21:38:51.069859+00:00
 [02612/3000] create simple     /srv/fim-watch/gen_00528.txt ts=2026-09-23T21:38:51.170171+00:00
 [02613/3000] modify simple     /srv/fim-watch/gen_00514.txt ts=2026-09-23T21:38:51.269856+00:00
 [02614/3000] modify simple     /srv/fim-watch/gen_00486.txt ts=2026-09-23T21:38:51.369926+00:00
 [02615/3000] modify simple     /srv/fim-watch/critico/gen_00502.txt ts=2026-09-23T21:38:51.469847+00:00
 [02616/3000] modify simple     /srv/fim-watch/gen_00325.txt ts=2026-09-23T21:38:51.569881+00:00
 [02617/3000] modify simple     /srv/fim-watch/critico/gen_00353.txt ts=2026-09-23T21:38:51.669927+00:00
 [02618/3000] modify simple     /srv/fim-watch/gen_00284.txt ts=2026-09-23T21:38:51.769889+00:00
 [02619/3000] modify simple     /srv/fim-watch/gen_00241.txt ts=2026-09-23T21:38:51.870231+00:00
 [02620/3000] modify revertido  /srv/fim-watch/gen_00405.txt ts=2026-09-23T21:38:51.970259+00:00
 [02621/3000] modify revertido  /srv/fim-watch/gen_00405.txt ts=2026-09-23T21:38:52.070621+00:00
 [02622/3000] modify simple     /srv/fim-watch/critico/gen_00465.txt ts=2026-09-23T21:38:52.170663+00:00
 [02623/3000] modify simple     /srv/fim-watch/critico/gen_00184.txt ts=2026-09-23T21:38:52.270495+00:00
 [02624/3000] create simple     /srv/fim-watch/gen_00529.txt ts=2026-09-23T21:38:52.370188+00:00
 [02625/3000] modify simple     /srv/fim-watch/gen_00426.txt ts=2026-09-23T21:38:52.470133+00:00
 [02626/3000] create simple     /srv/fim-watch/critico/gen_00530.txt ts=2026-09-23T21:38:52.570644+00:00
 [02627/3000] modify simple     /srv/fim-watch/critico/gen_00262.txt ts=2026-09-23T21:38:52.670523+00:00
 [02628/3000] create simple     /srv/fim-watch/gen_00531.txt ts=2026-09-23T21:38:52.770515+00:00
 [02629/3000] modify revertido  /srv/fim-watch/gen_00500.txt ts=2026-09-23T21:38:52.870616+00:00
 [02630/3000] modify revertido  /srv/fim-watch/gen_00500.txt ts=2026-09-23T21:38:52.970778+00:00
 [02631/3000] modify simple     /srv/fim-watch/gen_00331.txt ts=2026-09-23T21:38:53.070552+00:00
 [02632/3000] modify simple     /srv/fim-watch/gen_00377.txt ts=2026-09-23T21:38:53.170310+00:00
 [02633/3000] delete simple     /srv/fim-watch/gen_00323.txt ts=2026-09-23T21:38:53.270092+00:00
 [02634/3000] modify colapsado  /srv/fim-watch/gen_00228.txt ts=2026-09-23T21:38:53.370542+00:00
 [02635/3000] modify colapsado  /srv/fim-watch/gen_00228.txt ts=2026-09-23T21:38:53.470263+00:00
 [02636/3000] modify colapsado  /srv/fim-watch/gen_00228.txt ts=2026-09-23T21:38:53.570659+00:00
 [02637/3000] modify colapsado  /srv/fim-watch/gen_00228.txt ts=2026-09-23T21:38:53.670408+00:00
 [02638/3000] modify colapsado  /srv/fim-watch/gen_00228.txt ts=2026-09-23T21:38:53.770390+00:00
 [02639/3000] modify simple     /srv/fim-watch/gen_00417.txt ts=2026-09-23T21:38:53.870408+00:00
 [02640/3000] create simple     /srv/fim-watch/critico/gen_00532.txt ts=2026-09-23T21:38:53.970081+00:00
 [02641/3000] modify simple     /srv/fim-watch/gen_00325.txt ts=2026-09-23T21:38:54.070238+00:00
 [02642/3000] create simple     /srv/fim-watch/gen_00533.txt ts=2026-09-23T21:38:54.170259+00:00
 [02643/3000] modify simple     /srv/fim-watch/gen_00513.txt ts=2026-09-23T21:38:54.270248+00:00
 [02644/3000] delete simple     /srv/fim-watch/gen_00206.txt ts=2026-09-23T21:38:54.370317+00:00
 [02645/3000] modify simple     /srv/fim-watch/gen_00501.txt ts=2026-09-23T21:38:54.470325+00:00
 [02646/3000] modify simple     /srv/fim-watch/gen_00298.txt ts=2026-09-23T21:38:54.570811+00:00
 [02647/3000] modify simple     /srv/fim-watch/gen_00352.txt ts=2026-09-23T21:38:54.670167+00:00
 [02648/3000] modify simple     /srv/fim-watch/critico/gen_00409.txt ts=2026-09-23T21:38:54.770247+00:00
 [02649/3000] create simple     /srv/fim-watch/gen_00534.txt ts=2026-09-23T21:38:54.870389+00:00
 [02650/3000] modify simple     /srv/fim-watch/gen_00064.txt ts=2026-09-23T21:38:54.970273+00:00
 [02651/3000] modify colapsado  /srv/fim-watch/gen_00424.txt ts=2026-09-23T21:38:55.070322+00:00
 [02652/3000] modify colapsado  /srv/fim-watch/gen_00424.txt ts=2026-09-23T21:38:55.170249+00:00
 [02653/3000] modify colapsado  /srv/fim-watch/gen_00424.txt ts=2026-09-23T21:38:55.270471+00:00
 [02654/3000] modify colapsado  /srv/fim-watch/gen_00424.txt ts=2026-09-23T21:38:55.370538+00:00
 [02655/3000] modify colapsado  /srv/fim-watch/gen_00424.txt ts=2026-09-23T21:38:55.470291+00:00
 [02656/3000] create simple     /srv/fim-watch/gen_00535.txt ts=2026-09-23T21:38:55.570141+00:00
 [02657/3000] delete simple     /srv/fim-watch/critico/gen_00413.txt ts=2026-09-23T21:38:55.670121+00:00
 [02658/3000] modify revertido  /srv/fim-watch/gen_00448.txt ts=2026-09-23T21:38:55.770294+00:00
 [02659/3000] modify revertido  /srv/fim-watch/gen_00448.txt ts=2026-09-23T21:38:55.870443+00:00
 [02660/3000] modify simple     /srv/fim-watch/gen_00435.txt ts=2026-09-23T21:38:55.970520+00:00
 [02661/3000] modify simple     /srv/fim-watch/gen_00096.txt ts=2026-09-23T21:38:56.070268+00:00
 [02662/3000] modify simple     /srv/fim-watch/critico/gen_00191.txt ts=2026-09-23T21:38:56.170322+00:00
 [02663/3000] modify simple     /srv/fim-watch/critico/gen_00428.txt ts=2026-09-23T21:38:56.270656+00:00
 [02664/3000] modify colapsado  /srv/fim-watch/gen_00259.txt ts=2026-09-23T21:38:56.370262+00:00
 [02665/3000] modify colapsado  /srv/fim-watch/gen_00259.txt ts=2026-09-23T21:38:56.470495+00:00
 [02666/3000] modify colapsado  /srv/fim-watch/gen_00259.txt ts=2026-09-23T21:38:56.570445+00:00
 [02667/3000] modify colapsado  /srv/fim-watch/gen_00259.txt ts=2026-09-23T21:38:56.670061+00:00
 [02668/3000] modify colapsado  /srv/fim-watch/gen_00259.txt ts=2026-09-23T21:38:56.770477+00:00
 [02669/3000] delete simple     /srv/fim-watch/gen_00269.txt ts=2026-09-23T21:38:56.869890+00:00
 [02670/3000] modify revertido  /srv/fim-watch/gen_00256.txt ts=2026-09-23T21:38:56.969845+00:00
 [02671/3000] modify revertido  /srv/fim-watch/gen_00256.txt ts=2026-09-23T21:38:57.069876+00:00
 [02672/3000] modify simple     /srv/fim-watch/critico/gen_00123.txt ts=2026-09-23T21:38:57.169957+00:00
 [02673/3000] modify simple     /srv/fim-watch/gen_00290.txt ts=2026-09-23T21:38:57.269853+00:00
 [02674/3000] modify simple     /srv/fim-watch/gen_00225.txt ts=2026-09-23T21:38:57.369858+00:00
 [02675/3000] modify simple     /srv/fim-watch/gen_00404.txt ts=2026-09-23T21:38:57.469857+00:00
