[2026-09-23T20:15:53.809491154Z] === Battery 5 — label=run-03 rate_limit=100000/60s ===
[2026-09-23T20:15:53.820104618Z] candidate=1f28c9e5b3ae60199cb25463738ecdfa607189b4 tree=dd3012b105134c88bd9746f08f7f3e2e8aedc588 tag=v1.0-tesis
[2026-09-23T20:15:54.701679788Z] initial: events=0 queue+discarded=0 0 valkey_6380=1
[2026-09-23T20:15:54.709173355Z] --- phase 1: stop Valkey (5-minute outage, service down) ---
[2026-09-23T20:15:55.423357384Z] valkey stopped; valkey_6380=0
[2026-09-23T20:15:55.432469209Z] --- phase 2: generate 3000 changes at 10/s over 300 s ---
========================================================================
generador_carga.py — arranque 2026-09-23T20:15:55.658082+00:00
========================================================================
  generador                    = scripts/generador_carga.py
 [02508/3000] modify simple     /srv/fim-watch/gen_00387.txt ts=2026-09-23T20:20:06.363641+00:00
 [02509/3000] create simple     /srv/fim-watch/gen_00504.txt ts=2026-09-23T20:20:06.463301+00:00
 [02510/3000] modify simple     /srv/fim-watch/gen_00434.txt ts=2026-09-23T20:20:06.563834+00:00
 [02511/3000] create simple     /srv/fim-watch/gen_00505.txt ts=2026-09-23T20:20:06.663654+00:00
 [02512/3000] modify simple     /srv/fim-watch/critico/gen_00428.txt ts=2026-09-23T20:20:06.763545+00:00
 [02513/3000] delete simple     /srv/fim-watch/gen_00317.txt ts=2026-09-23T20:20:06.863070+00:00
 [02514/3000] delete simple     /srv/fim-watch/gen_00368.txt ts=2026-09-23T20:20:06.963215+00:00
 [02515/3000] create efimero    /srv/fim-watch/critico/gen_00506.txt ts=2026-09-23T20:20:07.062880+00:00
 [02516/3000] delete efimero    /srv/fim-watch/critico/gen_00506.txt ts=2026-09-23T20:20:07.162824+00:00
 [02517/3000] modify revertido  /srv/fim-watch/critico/gen_00444.txt ts=2026-09-23T20:20:07.262887+00:00
 [02518/3000] modify revertido  /srv/fim-watch/critico/gen_00444.txt ts=2026-09-23T20:20:07.362987+00:00
 [02519/3000] create simple     /srv/fim-watch/gen_00507.txt ts=2026-09-23T20:20:07.462852+00:00
 [02520/3000] modify simple     /srv/fim-watch/gen_00400.txt ts=2026-09-23T20:20:07.563020+00:00
 [02521/3000] modify revertido  /srv/fim-watch/gen_00299.txt ts=2026-09-23T20:20:07.663250+00:00
 [02522/3000] modify revertido  /srv/fim-watch/gen_00299.txt ts=2026-09-23T20:20:07.762882+00:00
 [02523/3000] modify simple     /srv/fim-watch/gen_00249.txt ts=2026-09-23T20:20:07.862906+00:00
 [02524/3000] modify simple     /srv/fim-watch/gen_00439.txt ts=2026-09-23T20:20:07.962903+00:00
 [02525/3000] modify simple     /srv/fim-watch/critico/gen_00272.txt ts=2026-09-23T20:20:08.062919+00:00
 [02526/3000] modify simple     /srv/fim-watch/gen_00188.txt ts=2026-09-23T20:20:08.162980+00:00
 [02527/3000] modify simple     /srv/fim-watch/gen_00487.txt ts=2026-09-23T20:20:08.262896+00:00
 [02528/3000] modify simple     /srv/fim-watch/critico/gen_00369.txt ts=2026-09-23T20:20:08.363258+00:00
 [02529/3000] modify simple     /srv/fim-watch/critico/gen_00156.txt ts=2026-09-23T20:20:08.463020+00:00
 [02530/3000] modify simple     /srv/fim-watch/gen_00503.txt ts=2026-09-23T20:20:08.563135+00:00
 [02531/3000] modify simple     /srv/fim-watch/critico/gen_00189.txt ts=2026-09-23T20:20:08.662907+00:00
 [02532/3000] create simple     /srv/fim-watch/gen_00508.txt ts=2026-09-23T20:20:08.763418+00:00
 [02533/3000] modify simple     /srv/fim-watch/gen_00489.txt ts=2026-09-23T20:20:08.863809+00:00
 [02534/3000] modify simple     /srv/fim-watch/gen_00504.txt ts=2026-09-23T20:20:08.963825+00:00
 [02535/3000] create simple     /srv/fim-watch/critico/gen_00509.txt ts=2026-09-23T20:20:09.063337+00:00
 [02536/3000] create simple     /srv/fim-watch/gen_00510.txt ts=2026-09-23T20:20:09.163351+00:00
 [02537/3000] modify simple     /srv/fim-watch/gen_00298.txt ts=2026-09-23T20:20:09.263938+00:00
 [02538/3000] create efimero    /srv/fim-watch/critico/gen_00511.txt ts=2026-09-23T20:20:09.363660+00:00
 [02539/3000] delete efimero    /srv/fim-watch/critico/gen_00511.txt ts=2026-09-23T20:20:09.463607+00:00
 [02540/3000] modify simple     /srv/fim-watch/gen_00352.txt ts=2026-09-23T20:20:09.563206+00:00
 [02541/3000] modify simple     /srv/fim-watch/critico/gen_00130.txt ts=2026-09-23T20:20:09.663799+00:00
 [02542/3000] delete simple     /srv/fim-watch/critico/gen_00457.txt ts=2026-09-23T20:20:09.763624+00:00
 [02543/3000] modify simple     /srv/fim-watch/gen_00418.txt ts=2026-09-23T20:20:09.863836+00:00
 [02544/3000] modify simple     /srv/fim-watch/gen_00417.txt ts=2026-09-23T20:20:09.963830+00:00
 [02545/3000] modify simple     /srv/fim-watch/gen_00126.txt ts=2026-09-23T20:20:10.063651+00:00
 [02546/3000] delete simple     /srv/fim-watch/gen_00255.txt ts=2026-09-23T20:20:10.163169+00:00
 [02547/3000] modify simple     /srv/fim-watch/gen_00477.txt ts=2026-09-23T20:20:10.263815+00:00
 [02548/3000] create simple     /srv/fim-watch/critico/gen_00512.txt ts=2026-09-23T20:20:10.363211+00:00
 [02549/3000] modify simple     /srv/fim-watch/gen_00228.txt ts=2026-09-23T20:20:10.463355+00:00
 [02550/3000] create simple     /srv/fim-watch/gen_00513.txt ts=2026-09-23T20:20:10.563586+00:00
 [02551/3000] create simple     /srv/fim-watch/gen_00514.txt ts=2026-09-23T20:20:10.663446+00:00
 [02552/3000] delete simple     /srv/fim-watch/critico/gen_00344.txt ts=2026-09-23T20:20:10.763575+00:00
 [02553/3000] modify simple     /srv/fim-watch/gen_00117.txt ts=2026-09-23T20:20:10.863859+00:00
 [02554/3000] modify revertido  /srv/fim-watch/gen_00453.txt ts=2026-09-23T20:20:10.963408+00:00
 [02555/3000] modify revertido  /srv/fim-watch/gen_00453.txt ts=2026-09-23T20:20:11.063562+00:00
 [02556/3000] modify simple     /srv/fim-watch/gen_00215.txt ts=2026-09-23T20:20:11.163856+00:00
 [02557/3000] delete simple     /srv/fim-watch/gen_00394.txt ts=2026-09-23T20:20:11.263626+00:00
 [02558/3000] create simple     /srv/fim-watch/gen_00515.txt ts=2026-09-23T20:20:11.363744+00:00
 [02559/3000] modify simple     /srv/fim-watch/critico/gen_00209.txt ts=2026-09-23T20:20:11.463672+00:00
 [02560/3000] modify simple     /srv/fim-watch/critico/gen_00361.txt ts=2026-09-23T20:20:11.563803+00:00
 [02561/3000] create simple     /srv/fim-watch/critico/gen_00516.txt ts=2026-09-23T20:20:11.663503+00:00
 [02562/3000] create simple     /srv/fim-watch/gen_00517.txt ts=2026-09-23T20:20:11.763264+00:00
 [02563/3000] modify simple     /srv/fim-watch/gen_00486.txt ts=2026-09-23T20:20:11.863952+00:00
 [02564/3000] modify revertido  /srv/fim-watch/gen_00291.txt ts=2026-09-23T20:20:11.963239+00:00
 [02565/3000] modify revertido  /srv/fim-watch/gen_00291.txt ts=2026-09-23T20:20:12.063930+00:00
 [02566/3000] modify revertido  /srv/fim-watch/gen_00160.txt ts=2026-09-23T20:20:12.163836+00:00
 [02567/3000] modify revertido  /srv/fim-watch/gen_00160.txt ts=2026-09-23T20:20:12.263795+00:00
 [02568/3000] modify simple     /srv/fim-watch/gen_00458.txt ts=2026-09-23T20:20:12.363725+00:00
 [02569/3000] create simple     /srv/fim-watch/gen_00518.txt ts=2026-09-23T20:20:12.463592+00:00
 [02570/3000] delete simple     /srv/fim-watch/gen_00249.txt ts=2026-09-23T20:20:12.563387+00:00
 [02571/3000] modify revertido  /srv/fim-watch/gen_00429.txt ts=2026-09-23T20:20:12.663842+00:00
 [02572/3000] modify revertido  /srv/fim-watch/gen_00429.txt ts=2026-09-23T20:20:12.763297+00:00
 [02573/3000] modify simple     /srv/fim-watch/critico/gen_00451.txt ts=2026-09-23T20:20:12.863821+00:00
 [02574/3000] modify simple     /srv/fim-watch/gen_00395.txt ts=2026-09-23T20:20:12.963808+00:00
 [02575/3000] create simple     /srv/fim-watch/gen_00519.txt ts=2026-09-23T20:20:13.063644+00:00
 [02576/3000] modify simple     /srv/fim-watch/gen_00501.txt ts=2026-09-23T20:20:13.163582+00:00
 [02577/3000] modify simple     /srv/fim-watch/gen_00475.txt ts=2026-09-23T20:20:13.263837+00:00
 [02578/3000] modify colapsado  /srv/fim-watch/critico/gen_00280.txt ts=2026-09-23T20:20:13.363637+00:00
 [02579/3000] modify colapsado  /srv/fim-watch/critico/gen_00280.txt ts=2026-09-23T20:20:13.463974+00:00
 [02580/3000] modify colapsado  /srv/fim-watch/critico/gen_00280.txt ts=2026-09-23T20:20:13.563813+00:00
 [02581/3000] modify colapsado  /srv/fim-watch/critico/gen_00280.txt ts=2026-09-23T20:20:13.663286+00:00
 [02582/3000] modify colapsado  /srv/fim-watch/critico/gen_00280.txt ts=2026-09-23T20:20:13.762908+00:00
 [02583/3000] modify simple     /srv/fim-watch/critico/gen_00391.txt ts=2026-09-23T20:20:13.862895+00:00
 [02584/3000] create simple     /srv/fim-watch/gen_00520.txt ts=2026-09-23T20:20:13.962858+00:00
 [02585/3000] create simple     /srv/fim-watch/gen_00521.txt ts=2026-09-23T20:20:14.062835+00:00
 [02586/3000] modify simple     /srv/fim-watch/gen_00520.txt ts=2026-09-23T20:20:14.162881+00:00
 [02587/3000] modify simple     /srv/fim-watch/gen_00464.txt ts=2026-09-23T20:20:14.262886+00:00
 [02588/3000] modify simple     /srv/fim-watch/gen_00491.txt ts=2026-09-23T20:20:14.362884+00:00
 [02589/3000] create simple     /srv/fim-watch/gen_00522.txt ts=2026-09-23T20:20:14.462837+00:00
 [02590/3000] create simple     /srv/fim-watch/critico/gen_00523.txt ts=2026-09-23T20:20:14.562864+00:00
 [02591/3000] modify simple     /srv/fim-watch/gen_00352.txt ts=2026-09-23T20:20:14.663018+00:00
 [02592/3000] delete simple     /srv/fim-watch/gen_00307.txt ts=2026-09-23T20:20:14.762829+00:00
 [02593/3000] create simple     /srv/fim-watch/critico/gen_00524.txt ts=2026-09-23T20:20:14.862951+00:00
 [02594/3000] modify colapsado  /srv/fim-watch/gen_00467.txt ts=2026-09-23T20:20:14.962887+00:00
 [02595/3000] modify colapsado  /srv/fim-watch/gen_00467.txt ts=2026-09-23T20:20:15.062906+00:00
 [02596/3000] modify colapsado  /srv/fim-watch/gen_00467.txt ts=2026-09-23T20:20:15.162899+00:00
 [02597/3000] modify colapsado  /srv/fim-watch/gen_00467.txt ts=2026-09-23T20:20:15.262885+00:00
 [02598/3000] modify colapsado  /srv/fim-watch/gen_00467.txt ts=2026-09-23T20:20:15.362901+00:00
 [02599/3000] modify simple     /srv/fim-watch/gen_00050.txt ts=2026-09-23T20:20:15.462902+00:00
 [02600/3000] modify simple     /srv/fim-watch/gen_00254.txt ts=2026-09-23T20:20:15.563001+00:00
 [02601/3000] create simple     /srv/fim-watch/gen_00525.txt ts=2026-09-23T20:20:15.662900+00:00
 [02602/3000] modify simple     /srv/fim-watch/critico/gen_00053.txt ts=2026-09-23T20:20:15.763704+00:00
 [02603/3000] modify simple     /srv/fim-watch/critico/gen_00304.txt ts=2026-09-23T20:20:15.863585+00:00
 [02604/3000] delete simple     /srv/fim-watch/gen_00474.txt ts=2026-09-23T20:20:15.963653+00:00
 [02605/3000] delete simple     /srv/fim-watch/gen_00289.txt ts=2026-09-23T20:20:16.063781+00:00
 [02606/3000] modify simple     /srv/fim-watch/gen_00513.txt ts=2026-09-23T20:20:16.163431+00:00
 [02607/3000] create simple     /srv/fim-watch/gen_00526.txt ts=2026-09-23T20:20:16.263566+00:00
 [02608/3000] modify simple     /srv/fim-watch/gen_00418.txt ts=2026-09-23T20:20:16.363604+00:00
 [02609/3000] create simple     /srv/fim-watch/critico/gen_00527.txt ts=2026-09-23T20:20:16.463476+00:00
 [02610/3000] modify revertido  /srv/fim-watch/gen_00179.txt ts=2026-09-23T20:20:16.563953+00:00
 [02611/3000] modify revertido  /srv/fim-watch/gen_00179.txt ts=2026-09-23T20:20:16.663870+00:00
 [02612/3000] create simple     /srv/fim-watch/gen_00528.txt ts=2026-09-23T20:20:16.763453+00:00
 [02613/3000] modify simple     /srv/fim-watch/gen_00514.txt ts=2026-09-23T20:20:16.863575+00:00
 [02614/3000] modify simple     /srv/fim-watch/gen_00486.txt ts=2026-09-23T20:20:16.963881+00:00
 [02615/3000] modify simple     /srv/fim-watch/critico/gen_00502.txt ts=2026-09-23T20:20:17.063220+00:00
 [02616/3000] modify simple     /srv/fim-watch/gen_00325.txt ts=2026-09-23T20:20:17.163661+00:00
 [02617/3000] modify simple     /srv/fim-watch/critico/gen_00353.txt ts=2026-09-23T20:20:17.263380+00:00
 [02618/3000] modify simple     /srv/fim-watch/gen_00284.txt ts=2026-09-23T20:20:17.363651+00:00
 [02619/3000] modify simple     /srv/fim-watch/gen_00241.txt ts=2026-09-23T20:20:17.463850+00:00
 [02620/3000] modify revertido  /srv/fim-watch/gen_00405.txt ts=2026-09-23T20:20:17.563111+00:00
 [02621/3000] modify revertido  /srv/fim-watch/gen_00405.txt ts=2026-09-23T20:20:17.663124+00:00
 [02622/3000] modify simple     /srv/fim-watch/critico/gen_00465.txt ts=2026-09-23T20:20:17.763159+00:00
 [02623/3000] modify simple     /srv/fim-watch/critico/gen_00184.txt ts=2026-09-23T20:20:17.863389+00:00
 [02624/3000] create simple     /srv/fim-watch/gen_00529.txt ts=2026-09-23T20:20:17.963326+00:00
 [02625/3000] modify simple     /srv/fim-watch/gen_00426.txt ts=2026-09-23T20:20:18.063399+00:00
 [02626/3000] create simple     /srv/fim-watch/critico/gen_00530.txt ts=2026-09-23T20:20:18.163277+00:00
 [02627/3000] modify simple     /srv/fim-watch/critico/gen_00262.txt ts=2026-09-23T20:20:18.263610+00:00
 [02628/3000] create simple     /srv/fim-watch/gen_00531.txt ts=2026-09-23T20:20:18.363641+00:00
 [02629/3000] modify revertido  /srv/fim-watch/gen_00500.txt ts=2026-09-23T20:20:18.463595+00:00
 [02630/3000] modify revertido  /srv/fim-watch/gen_00500.txt ts=2026-09-23T20:20:18.563374+00:00
 [02631/3000] modify simple     /srv/fim-watch/gen_00331.txt ts=2026-09-23T20:20:18.663260+00:00
 [02632/3000] modify simple     /srv/fim-watch/gen_00377.txt ts=2026-09-23T20:20:18.763304+00:00
 [02633/3000] delete simple     /srv/fim-watch/gen_00323.txt ts=2026-09-23T20:20:18.863670+00:00
 [02634/3000] modify colapsado  /srv/fim-watch/gen_00228.txt ts=2026-09-23T20:20:18.963770+00:00
 [02635/3000] modify colapsado  /srv/fim-watch/gen_00228.txt ts=2026-09-23T20:20:19.063619+00:00
 [02636/3000] modify colapsado  /srv/fim-watch/gen_00228.txt ts=2026-09-23T20:20:19.163229+00:00
 [02637/3000] modify colapsado  /srv/fim-watch/gen_00228.txt ts=2026-09-23T20:20:19.263866+00:00
 [02638/3000] modify colapsado  /srv/fim-watch/gen_00228.txt ts=2026-09-23T20:20:19.363724+00:00
 [02639/3000] modify simple     /srv/fim-watch/gen_00417.txt ts=2026-09-23T20:20:19.463794+00:00
 [02640/3000] create simple     /srv/fim-watch/critico/gen_00532.txt ts=2026-09-23T20:20:19.563656+00:00
 [02641/3000] modify simple     /srv/fim-watch/gen_00325.txt ts=2026-09-23T20:20:19.663093+00:00
 [02642/3000] create simple     /srv/fim-watch/gen_00533.txt ts=2026-09-23T20:20:19.763409+00:00
 [02643/3000] modify simple     /srv/fim-watch/gen_00513.txt ts=2026-09-23T20:20:19.863977+00:00
 [02644/3000] delete simple     /srv/fim-watch/gen_00206.txt ts=2026-09-23T20:20:19.963587+00:00
 [02645/3000] modify simple     /srv/fim-watch/gen_00501.txt ts=2026-09-23T20:20:20.063828+00:00
 [02646/3000] modify simple     /srv/fim-watch/gen_00298.txt ts=2026-09-23T20:20:20.163633+00:00
 [02647/3000] modify simple     /srv/fim-watch/gen_00352.txt ts=2026-09-23T20:20:20.263593+00:00
 [02648/3000] modify simple     /srv/fim-watch/critico/gen_00409.txt ts=2026-09-23T20:20:20.363364+00:00
 [02649/3000] create simple     /srv/fim-watch/gen_00534.txt ts=2026-09-23T20:20:20.463132+00:00
 [02650/3000] modify simple     /srv/fim-watch/gen_00064.txt ts=2026-09-23T20:20:20.563544+00:00
 [02651/3000] modify colapsado  /srv/fim-watch/gen_00424.txt ts=2026-09-23T20:20:20.663521+00:00
 [02652/3000] modify colapsado  /srv/fim-watch/gen_00424.txt ts=2026-09-23T20:20:20.763308+00:00
 [02653/3000] modify colapsado  /srv/fim-watch/gen_00424.txt ts=2026-09-23T20:20:20.863194+00:00
 [02654/3000] modify colapsado  /srv/fim-watch/gen_00424.txt ts=2026-09-23T20:20:20.962906+00:00
 [02655/3000] modify colapsado  /srv/fim-watch/gen_00424.txt ts=2026-09-23T20:20:21.062949+00:00
 [02656/3000] create simple     /srv/fim-watch/gen_00535.txt ts=2026-09-23T20:20:21.162847+00:00
 [02657/3000] delete simple     /srv/fim-watch/critico/gen_00413.txt ts=2026-09-23T20:20:21.262857+00:00
 [02658/3000] modify revertido  /srv/fim-watch/gen_00448.txt ts=2026-09-23T20:20:21.362912+00:00
 [02659/3000] modify revertido  /srv/fim-watch/gen_00448.txt ts=2026-09-23T20:20:21.462925+00:00
 [02660/3000] modify simple     /srv/fim-watch/gen_00435.txt ts=2026-09-23T20:20:21.562902+00:00
 [02661/3000] modify simple     /srv/fim-watch/gen_00096.txt ts=2026-09-23T20:20:21.662902+00:00
 [02662/3000] modify simple     /srv/fim-watch/critico/gen_00191.txt ts=2026-09-23T20:20:21.763238+00:00
 [02663/3000] modify simple     /srv/fim-watch/critico/gen_00428.txt ts=2026-09-23T20:20:21.862919+00:00
 [02664/3000] modify colapsado  /srv/fim-watch/gen_00259.txt ts=2026-09-23T20:20:21.962900+00:00
 [02665/3000] modify colapsado  /srv/fim-watch/gen_00259.txt ts=2026-09-23T20:20:22.063058+00:00
 [02666/3000] modify colapsado  /srv/fim-watch/gen_00259.txt ts=2026-09-23T20:20:22.164769+00:00
 [02667/3000] modify colapsado  /srv/fim-watch/gen_00259.txt ts=2026-09-23T20:20:22.262905+00:00
 [02668/3000] modify colapsado  /srv/fim-watch/gen_00259.txt ts=2026-09-23T20:20:22.362900+00:00
 [02669/3000] delete simple     /srv/fim-watch/gen_00269.txt ts=2026-09-23T20:20:22.462852+00:00
 [02670/3000] modify revertido  /srv/fim-watch/gen_00256.txt ts=2026-09-23T20:20:22.562970+00:00
 [02671/3000] modify revertido  /srv/fim-watch/gen_00256.txt ts=2026-09-23T20:20:22.663081+00:00
 [02672/3000] modify simple     /srv/fim-watch/critico/gen_00123.txt ts=2026-09-23T20:20:22.763601+00:00
 [02673/3000] modify simple     /srv/fim-watch/gen_00290.txt ts=2026-09-23T20:20:22.863084+00:00
 [02674/3000] modify simple     /srv/fim-watch/gen_00225.txt ts=2026-09-23T20:20:22.963785+00:00
 [02675/3000] modify simple     /srv/fim-watch/gen_00404.txt ts=2026-09-23T20:20:23.063551+00:00
 [02676/3000] modify simple     /srv/fim-watch/gen_00479.txt ts=2026-09-23T20:20:23.163393+00:00
 [02677/3000] modify simple     /srv/fim-watch/gen_00235.txt ts=2026-09-23T20:20:23.263594+00:00
 [02678/3000] modify simple     /srv/fim-watch/critico/gen_00490.txt ts=2026-09-23T20:20:23.363316+00:00
 [02679/3000] modify simple     /srv/fim-watch/critico/gen_00209.txt ts=2026-09-23T20:20:23.463542+00:00
 [02680/3000] modify simple     /srv/fim-watch/gen_00285.txt ts=2026-09-23T20:20:23.563385+00:00
 [02681/3000] create simple     /srv/fim-watch/gen_00536.txt ts=2026-09-23T20:20:23.663478+00:00
 [02682/3000] modify simple     /srv/fim-watch/gen_00470.txt ts=2026-09-23T20:20:23.763525+00:00
 [02683/3000] modify simple     /srv/fim-watch/gen_00385.txt ts=2026-09-23T20:20:23.863355+00:00
 [02684/3000] modify simple     /srv/fim-watch/gen_00139.txt ts=2026-09-23T20:20:23.963372+00:00
 [02685/3000] create simple     /srv/fim-watch/gen_00537.txt ts=2026-09-23T20:20:24.063484+00:00
 [02686/3000] modify simple     /srv/fim-watch/critico/gen_00456.txt ts=2026-09-23T20:20:24.163539+00:00
 [02687/3000] modify simple     /srv/fim-watch/gen_00498.txt ts=2026-09-23T20:20:24.263807+00:00
 [02688/3000] create simple     /srv/fim-watch/gen_00538.txt ts=2026-09-23T20:20:24.363432+00:00
 [02689/3000] create simple     /srv/fim-watch/gen_00539.txt ts=2026-09-23T20:20:24.463668+00:00
 [02690/3000] modify colapsado  /srv/fim-watch/gen_00498.txt ts=2026-09-23T20:20:24.563977+00:00
 [02691/3000] modify colapsado  /srv/fim-watch/gen_00498.txt ts=2026-09-23T20:20:24.663420+00:00
 [02692/3000] modify colapsado  /srv/fim-watch/gen_00498.txt ts=2026-09-23T20:20:24.763559+00:00
 [02693/3000] modify colapsado  /srv/fim-watch/gen_00498.txt ts=2026-09-23T20:20:24.863390+00:00
 [02694/3000] modify colapsado  /srv/fim-watch/gen_00498.txt ts=2026-09-23T20:20:24.963524+00:00
 [02695/3000] create simple     /srv/fim-watch/gen_00540.txt ts=2026-09-23T20:20:25.063718+00:00
 [02696/3000] modify simple     /srv/fim-watch/gen_00508.txt ts=2026-09-23T20:20:25.163427+00:00
 [02697/3000] modify simple     /srv/fim-watch/gen_00426.txt ts=2026-09-23T20:20:25.263435+00:00
 [02698/3000] delete simple     /srv/fim-watch/gen_00534.txt ts=2026-09-23T20:20:25.363254+00:00
 [02699/3000] create simple     /srv/fim-watch/gen_00541.txt ts=2026-09-23T20:20:25.463427+00:00
 [02700/3000] create simple     /srv/fim-watch/gen_00542.txt ts=2026-09-23T20:20:25.563317+00:00
 [02701/3000] modify revertido  /srv/fim-watch/gen_00475.txt ts=2026-09-23T20:20:25.663620+00:00
 [02702/3000] modify revertido  /srv/fim-watch/gen_00475.txt ts=2026-09-23T20:20:25.763563+00:00
 [02703/3000] modify revertido  /srv/fim-watch/critico/gen_00509.txt ts=2026-09-23T20:20:25.863147+00:00
 [02704/3000] modify revertido  /srv/fim-watch/critico/gen_00509.txt ts=2026-09-23T20:20:25.963549+00:00
 [02705/3000] modify colapsado  /srv/fim-watch/gen_00479.txt ts=2026-09-23T20:20:26.063400+00:00
 [02706/3000] modify colapsado  /srv/fim-watch/gen_00479.txt ts=2026-09-23T20:20:26.163456+00:00
 [02707/3000] modify colapsado  /srv/fim-watch/gen_00479.txt ts=2026-09-23T20:20:26.263530+00:00
 [02708/3000] modify colapsado  /srv/fim-watch/gen_00479.txt ts=2026-09-23T20:20:26.363722+00:00
 [02709/3000] modify colapsado  /srv/fim-watch/gen_00479.txt ts=2026-09-23T20:20:26.463359+00:00
 [02710/3000] create simple     /srv/fim-watch/gen_00543.txt ts=2026-09-23T20:20:26.563264+00:00
 [02711/3000] delete simple     /srv/fim-watch/gen_00498.txt ts=2026-09-23T20:20:26.663522+00:00
 [02712/3000] modify simple     /srv/fim-watch/gen_00326.txt ts=2026-09-23T20:20:26.763635+00:00
 [02713/3000] create simple     /srv/fim-watch/gen_00544.txt ts=2026-09-23T20:20:26.863405+00:00
 [02714/3000] modify simple     /srv/fim-watch/critico/gen_00130.txt ts=2026-09-23T20:20:26.963823+00:00
 [02715/3000] create simple     /srv/fim-watch/gen_00545.txt ts=2026-09-23T20:20:27.063548+00:00
